[[[-1.25841028e-02+0.j  1.26924150e-02+0.j -1.15247580e-02+0.j
    1.20544019e-02+0.j  5.23256554e-02+0.j -3.72716376e-02+0.j
   -2.50455265e-02+0.j  1.98429442e-02+0.j -2.22719940e-02+0.j
   -2.23100478e-02+0.j -1.60045495e-02+0.j  3.41149206e-02+0.j
   -4.42610095e-02+0.j -1.46263188e-02+0.j]
  [ 1.55806549e-02+0.j  2.45440211e-02+0.j  2.60316502e-02+0.j
   -1.53433626e-02+0.j  2.20543422e-02+0.j  2.47798106e-02+0.j
    1.97292187e-02+0.j -2.25701419e-02+0.j -2.45292066e-02+0.j
    2.67152512e-02+0.j -2.48445162e-02+0.j  3.29357164e-02+0.j
   -1.77685831e-02+0.j  2.44684948e-02+0.j  1.47017296e-02+0.j
    2.11198600e-02+0.j  1.65628452e-02+0.j  1.39054138e-02+0.j
    2.75422248e-02+0.j -3.40496431e-02+0.j  1.97948286e-02+0.j
    1.44053770e-02+0.j  2.95903507e-02+0.j -2.95031447e-02+0.j
   -2.34311723e-02+0.j  2.18944724e-02+0.j -2.34042156e-02+0.j
   -2.23436786e-02+0.j -1.92381444e-02+0.j  2.77438956e-02+0.j
   -2.74488970e-02+0.j -1.94492789e-02+0.j]
  [ 9.74425329e-03+0.j  2.89454148e-02+0.j  3.22638761e-02+0.j
   -1.69456179e-02+0.j  2.81714822e-02+0.j  2.62080740e-02+0.j
    1.19823821e-02+0.j -2.07465635e-02+0.j -2.39311611e-02+0.j
    2.82635922e-02+0.j -2.83994244e-02+0.j  3.67238401e-02+0.j
   -1.96714547e-02+0.j  2.40952004e-02+0.j  1.89589071e-02+0.j
    1.85479540e-02+0.j  1.77473055e-02+0.j  1.52928556e-02+0.j
    2.85031525e-02+0.j -4.08243720e-02+0.j  1.54035337e-02+0.j
    1.30849228e-02+0.j  4.10755408e-02+0.j -3.33668427e-02+0.j
   -2.41383498e-02+0.j  2.07382863e-02+0.j -2.26596003e-02+0.j
   -2.22342841e-02+0.j -1.74467019e-02+0.j  3.08778008e-02+0.j
   -3.59085432e-02+0.j -1.68332279e-02+0.j]
  [ 1.07617231e-02+0.j  2.79863174e-02+0.j  3.09242004e-02+0.j
   -1.65802111e-02+0.j  2.69109766e-02+0.j  2.58168895e-02+0.j
    1.32918776e-02+0.j -2.09751235e-02+0.j -2.38857412e-02+0.j
    2.77941985e-02+0.j -2.75769525e-02+0.j  3.56695452e-02+0.j
   -1.92592800e-02+0.j  2.39889662e-02+0.j  1.81624194e-02+0.j
    1.89092446e-02+0.j  1.74521408e-02+0.j  1.50328031e-02+0.j
    2.81335823e-02+0.j -3.91851603e-02+0.j  1.61239819e-02+0.j
    1.32586874e-02+0.j  3.86761129e-02+0.j -3.23870414e-02+0.j
   -2.38534736e-02+0.j  2.08139395e-02+0.j -2.26773784e-02+0.j
   -2.21149498e-02+0.j -1.77007906e-02+0.j  3.00943863e-02+0.j
   -3.41510784e-02+0.j -1.72299282e-02+0.j]
  [ 1.26603931e-02+0.j  2.68141811e-02+0.j  2.92602662e-02+0.j
   -1.62011721e-02+0.j  2.53045427e-02+0.j  2.54746518e-02+0.j
    1.57475748e-02+0.j -2.16674599e-02+0.j -2.42065022e-02+0.j
    2.74799756e-02+0.j -2.66898332e-02+0.j  3.47831609e-02+0.j
   -1.88227559e-02+0.j  2.43076726e-02+0.j  1.69600244e-02+0.j
    1.98735408e-02+0.j  1.72836269e-02+0.j  1.47188771e-02+0.j
    2.79188615e-02+0.j -3.73537842e-02+0.j  1.75470381e-02+0.j
    1.38525179e-02+0.j  3.54375665e-02+0.j -3.14568872e-02+0.j
   -2.38510126e-02+0.j  2.13330463e-02+0.j -2.30158632e-02+0.j
   -2.23248551e-02+0.j -1.83526049e-02+0.j  2.92998824e-02+0.j
   -3.17897166e-02+0.j -1.81865750e-02+0.j]
  [ 1.22365785e-02+0.j  2.73354682e-02+0.j  2.99216243e-02+0.j
   -1.64171054e-02+0.j  2.59254494e-02+0.j  2.57646200e-02+0.j
    1.52076963e-02+0.j -2.16369284e-02+0.j -2.42996860e-02+0.j
    2.77781335e-02+0.j -2.71105769e-02+0.j  3.52513751e-02+0.j
   -1.90685229e-02+0.j  2.44118305e-02+0.j  1.73906683e-02+0.j
    1.97578329e-02+0.j  1.74490326e-02+0.j  1.48971649e-02+0.j
    2.81869646e-02+0.j -3.80902249e-02+0.j  1.72957708e-02+0.j
    1.37844348e-02+0.j  3.65544278e-02+0.j -3.19354241e-02+0.j
   -2.40267314e-02+0.j  2.13516158e-02+0.j -2.31006480e-02+0.j
   -2.24338837e-02+0.j -1.83090196e-02+0.j  2.97301273e-02+0.j
   -3.26526181e-02+0.j -1.80589809e-02+0.j]
  [ 1.28369860e-02+0.j  2.66225213e-02+0.j  2.90104723e-02+0.j
   -1.61250727e-02+0.j  2.50088603e-02+0.j  2.54118548e-02+0.j
    1.60233337e-02+0.j -2.17054067e-02+0.j -2.42212213e-02+0.j
    2.74073291e-02+0.j -2.65618379e-02+0.j  3.47276383e-02+0.j
   -1.87151997e-02+0.j  2.42873861e-02+0.j  1.67800695e-02+0.j
    1.99191218e-02+0.j  1.71833748e-02+0.j  1.46219165e-02+0.j
    2.79298078e-02+0.j -3.72424658e-02+0.j  1.76896684e-02+0.j
    1.38466466e-02+0.j  3.50673583e-02+0.j -3.13262989e-02+0.j
   -2.37900735e-02+0.j  2.13540916e-02+0.j -2.30197733e-02+0.j
   -2.23026976e-02+0.j -1.83922459e-02+0.j  2.92003740e-02+0.j
   -3.14805346e-02+0.j -1.82339762e-02+0.j]
  [ 7.26438936e-03+0.j  3.11578927e-02+0.j  3.52574557e-02+0.j
   -1.77921370e-02+0.j  3.11852439e-02+0.j  2.70575640e-02+0.j
    8.60843819e-03+0.j -2.01199941e-02+0.j -2.38268279e-02+0.j
    2.91641639e-02+0.j -3.01218265e-02+0.j  3.84065777e-02+0.j
   -2.07086607e-02+0.j  2.41082225e-02+0.j  2.10390899e-02+0.j
    1.75940947e-02+0.j  1.84730787e-02+0.j  1.61168589e-02+0.j
    2.90440208e-02+0.j -4.38749159e-02+0.j  1.35751287e-02+0.j
    1.26512814e-02+0.j  4.64124294e-02+0.j -3.52323135e-02+0.j
   -2.46341841e-02+0.j  2.03691872e-02+0.j -2.25240993e-02+0.j
   -2.23377891e-02+0.j -1.68146986e-02+0.j  3.24385499e-02+0.j
   -3.99158822e-02+0.j -1.58531622e-02+0.j]
  [ 2.73505035e-02+0.j  1.48456422e-02+0.j  1.24150360e-02+0.j
   -1.19444295e-02+0.j  9.57250253e-03+0.j  2.08030139e-02+0.j
    3.53319701e-02+0.j -2.59404050e-02+0.j -2.49709818e-02+0.j
    2.26754090e-02+0.j -1.64842542e-02+0.j  2.27012686e-02+0.j
   -1.37009694e-02+0.j  2.48786827e-02+0.j  5.47773645e-03+0.j
    2.64857185e-02+0.j  1.43687385e-02+0.j  1.04758195e-02+0.j
    2.36973373e-02+0.j -1.55311782e-02+0.j  2.84680100e-02+0.j
    1.72967160e-02+0.j  2.98454108e-03+0.j -2.02689334e-02+0.j
   -2.16602665e-02+0.j  2.39934478e-02+0.j -2.43072481e-02+0.j
   -2.24085321e-02+0.j -2.25436763e-02+0.j  1.98532307e-02+0.j
   -8.22233270e-03+0.j -2.48258715e-02+0.j]
  [ 1.36101783e-02+0.j  2.59607983e-02+0.j  2.81383651e-02+0.j
   -1.59195610e-02+0.j  2.42314678e-02+0.j  2.50912165e-02+0.j
    1.69816232e-02+0.j -2.19199287e-02+0.j -2.42194149e-02+0.j
    2.70805049e-02+0.j -2.60626402e-02+0.j  3.40671441e-02+0.j
   -1.84953634e-02+0.j  2.42883990e-02+0.j  1.62556496e-02+0.j
    2.02709980e-02+0.j  1.70820914e-02+0.j  1.44606904e-02+0.j
    2.76147863e-02+0.j -3.60355578e-02+0.j  1.82076445e-02+0.j
    1.40860879e-02+0.j  3.33743512e-02+0.j -3.07053402e-02+0.j
   -2.36875881e-02+0.j  2.14857631e-02+0.j -2.30303931e-02+0.j
   -2.23004522e-02+0.j -1.85990854e-02+0.j  2.86510791e-02+0.j
   -3.02558018e-02+0.j -1.85926805e-02+0.j]
  [ 1.38126866e-02+0.j  2.60643635e-02+0.j  2.81025958e-02+0.j
   -1.59195731e-02+0.j  2.40661083e-02+0.j  2.53929145e-02+0.j
    1.73816358e-02+0.j -2.21059020e-02+0.j -2.44622425e-02+0.j
    2.73442377e-02+0.j -2.60646378e-02+0.j  3.42202521e-02+0.j
   -1.84521657e-02+0.j  2.44531174e-02+0.j  1.61330072e-02+0.j
    2.03918672e-02+0.j  1.69938784e-02+0.j  1.44333263e-02+0.j
    2.80117197e-02+0.j -3.63154003e-02+0.j  1.85238749e-02+0.j
    1.40269475e-02+0.j  3.33316330e-02+0.j -3.08267880e-02+0.j
   -2.37432190e-02+0.j  2.16211325e-02+0.j -2.33080744e-02+0.j
   -2.24004380e-02+0.j -1.87791084e-02+0.j  2.88713121e-02+0.j
   -3.02503928e-02+0.j -1.87097464e-02+0.j]
  [ 1.66235649e-03+0.j  3.53586696e-02+0.j  4.11425764e-02+0.j
   -1.90950061e-02+0.j  3.70736058e-02+0.j  2.83163191e-02+0.j
    9.41650084e-04+0.j -1.82524919e-02+0.j -2.31070523e-02+0.j
    3.05644207e-02+0.j -3.33038551e-02+0.j  4.17470925e-02+0.j
   -2.24320554e-02+0.j  2.35893825e-02+0.j  2.50365407e-02+0.j
    1.50329049e-02+0.j  1.95640562e-02+0.j  1.76176276e-02+0.j
    2.97549343e-02+0.j -5.09403214e-02+0.j  9.10309186e-03+0.j
    1.14176649e-02+0.j  5.80603562e-02+0.j -3.87978351e-02+0.j
   -2.51573027e-02+0.j  1.90298814e-02+0.j -2.16759075e-02+0.j
   -2.19112907e-02+0.j -1.49832166e-02+0.j  3.53226949e-02+0.j
   -4.82410298e-02+0.j -1.32722807e-02+0.j]
  [ 2.21023381e-02+0.j  1.92036794e-02+0.j  1.85626364e-02+0.j
   -1.34079100e-02+0.j  1.50637603e-02+0.j  2.26466479e-02+0.j
    2.83354704e-02+0.j -2.44151577e-02+0.j -2.48182601e-02+0.j
    2.45295708e-02+0.j -2.03248621e-02+0.j  2.76693948e-02+0.j
   -1.54861434e-02+0.j  2.46613369e-02+0.j  9.62833016e-03+0.j
    2.40010701e-02+0.j  1.52628462e-02+0.j  1.20920568e-02+0.j
    2.56323510e-02+0.j -2.47159138e-02+0.j  2.45551428e-02+0.j
    1.59642824e-02+0.j  1.54599345e-02+0.j -2.45534518e-02+0.j
   -2.24244611e-02+0.j  2.30138994e-02+0.j -2.39079179e-02+0.j
   -2.23037229e-02+0.j -2.10611720e-02+0.j  2.35439850e-02+0.j
   -1.70981634e-02+0.j -2.23616026e-02+0.j]
  [ 1.75551217e-02+0.j  2.29326924e-02+0.j  2.38248605e-02+0.j
   -1.47673119e-02+0.j  2.00004232e-02+0.j  2.40945063e-02+0.j
    2.22683511e-02+0.j -2.31130557e-02+0.j -2.45958336e-02+0.j
    2.60274253e-02+0.j -2.35301959e-02+0.j  3.14108848e-02+0.j
   -1.71134446e-02+0.j  2.45225905e-02+0.j  1.32222110e-02+0.j
    2.19855268e-02+0.j  1.62108810e-02+0.j  1.34134984e-02+0.j
    2.69241769e-02+0.j -3.13472227e-02+0.j  2.11816616e-02+0.j
    1.49310633e-02+0.j  2.54566023e-02+0.j -2.80419395e-02+0.j
   -2.31491475e-02+0.j  2.22265042e-02+0.j -2.35175593e-02+0.j
   -2.23278834e-02+0.j -1.97745368e-02+0.j  2.64743877e-02+0.j
   -2.44033129e-02+0.j -2.03301650e-02+0.j]
  [ 1.17149666e-02+0.j  2.76319702e-02+0.j  3.03971127e-02+0.j
   -1.65285661e-02+0.j  2.64835669e-02+0.j  2.57379559e-02+0.j
    1.44494365e-02+0.j -2.14133466e-02+0.j -2.41372555e-02+0.j
    2.77842779e-02+0.j -2.73375788e-02+0.j  3.53825255e-02+0.j
   -1.92248520e-02+0.j  2.43247118e-02+0.j  1.77403342e-02+0.j
    1.95219595e-02+0.j  1.75909355e-02+0.j  1.50117902e-02+0.j
    2.80438374e-02+0.j -3.83754432e-02+0.j  1.68259177e-02+0.j
    1.37239615e-02+0.j  3.73911267e-02+0.j -3.21491118e-02+0.j
   -2.40565108e-02+0.j  2.12015240e-02+0.j -2.29258179e-02+0.j
   -2.23784986e-02+0.j -1.80925599e-02+0.j  2.98439928e-02+0.j
   -3.32670826e-02+0.j -1.78203847e-02+0.j]
  [ 1.70638137e-02+0.j  2.33243821e-02+0.j  2.43432182e-02+0.j
   -1.48922415e-02+0.j  2.04347281e-02+0.j  2.43036826e-02+0.j
    2.16857262e-02+0.j -2.29792843e-02+0.j -2.46063747e-02+0.j
    2.62283275e-02+0.j -2.38426275e-02+0.j  3.18320045e-02+0.j
   -1.72332560e-02+0.j  2.45094669e-02+0.j  1.35406586e-02+0.j
    2.17477993e-02+0.j  1.62373462e-02+0.j  1.34919861e-02+0.j
    2.71574404e-02+0.j -3.20779183e-02+0.j  2.08705322e-02+0.j
    1.47458842e-02+0.j  2.64553362e-02+0.j -2.84191611e-02+0.j
   -2.31968068e-02+0.j  2.21399888e-02+0.j -2.35158257e-02+0.j
   -2.23257236e-02+0.j -1.96437978e-02+0.j  2.68211604e-02+0.j
   -2.51403116e-02+0.j -2.00871322e-02+0.j]
  [ 1.67903692e-02+0.j  2.34255496e-02+0.j  2.45229103e-02+0.j
   -1.49285593e-02+0.j  2.06810526e-02+0.j  2.42418071e-02+0.j
    2.12704301e-02+0.j -2.28333676e-02+0.j -2.44685664e-02+0.j
    2.61637450e-02+0.j -2.39039852e-02+0.j  3.17807761e-02+0.j
   -1.73003875e-02+0.j  2.44129159e-02+0.j  1.37202011e-02+0.j
    2.16009480e-02+0.j  1.62974370e-02+0.j  1.35563727e-02+0.j
    2.70134942e-02+0.j -3.21101518e-02+0.j  2.06062089e-02+0.j
    1.47063093e-02+0.j  2.68031206e-02+0.j -2.84341944e-02+0.j
   -2.31678248e-02+0.j  2.20284038e-02+0.j -2.33847962e-02+0.j
   -2.22558043e-02+0.j -1.95138206e-02+0.j  2.68069999e-02+0.j
   -2.53874447e-02+0.j -1.99498583e-02+0.j]
  [ 1.51702342e-02+0.j  2.49979233e-02+0.j  2.67075099e-02+0.j
   -1.55768724e-02+0.j  2.27801405e-02+0.j  2.48992386e-02+0.j
    1.90774789e-02+0.j -2.25001636e-02+0.j -2.45252893e-02+0.j
    2.68766498e-02+0.j -2.52870179e-02+0.j  3.33440241e-02+0.j
   -1.80756950e-02+0.j  2.45343719e-02+0.j  1.52067547e-02+0.j
    2.10269622e-02+0.j  1.68402551e-02+0.j  1.41540501e-02+0.j
    2.75759008e-02+0.j -3.46231588e-02+0.j  1.94423824e-02+0.j
    1.44705186e-02+0.j  3.06815374e-02+0.j -2.99287067e-02+0.j
   -2.36314487e-02+0.j  2.18961330e-02+0.j -2.33686710e-02+0.j
   -2.24456772e-02+0.j -1.91539878e-02+0.j  2.80479034e-02+0.j
   -2.82862370e-02+0.j -1.93474061e-02+0.j]
  [ 6.31881401e-03+0.j  3.18479965e-02+0.j  3.62101971e-02+0.j
   -1.79959731e-02+0.j  3.20546775e-02+0.j  2.73272950e-02+0.j
    7.42428488e-03+0.j -1.98114254e-02+0.j -2.37594216e-02+0.j
    2.94550485e-02+0.j -3.06541277e-02+0.j  3.90822259e-02+0.j
   -2.09324065e-02+0.j  2.40483691e-02+0.j  2.16179706e-02+0.j
    1.71373519e-02+0.j  1.85650497e-02+0.j  1.62619817e-02+0.j
    2.93019128e-02+0.j -4.51052207e-02+0.j  1.28955610e-02+0.j
    1.23587910e-02+0.j  4.82548010e-02+0.j -3.58786282e-02+0.j
   -2.47073650e-02+0.j  2.01643315e-02+0.j -2.24300575e-02+0.j
   -2.22901161e-02+0.j -1.65134965e-02+0.j  3.29816953e-02+0.j
   -4.12539384e-02+0.j -1.53869288e-02+0.j]
  [ 2.46800198e-02+0.j  1.71023153e-02+0.j  1.56511417e-02+0.j
   -1.27069457e-02+0.j  1.25458106e-02+0.j  2.16775433e-02+0.j
    3.16460663e-02+0.j -2.51584245e-02+0.j -2.48534134e-02+0.j
    2.35772908e-02+0.j -1.85134965e-02+0.j  2.52472982e-02+0.j
   -1.46950645e-02+0.j  2.47890741e-02+0.j  7.70420714e-03+0.j
    2.52551963e-02+0.j  1.49432521e-02+0.j  1.14280631e-02+0.j
    2.45668604e-02+0.j -2.03505223e-02+0.j  2.63771389e-02+0.j
    1.67345467e-02+0.j  9.60858491e-03+0.j -2.24804422e-02+0.j
   -2.21152557e-02+0.j  2.35025789e-02+0.j -2.40478630e-02+0.j
   -2.23525504e-02+0.j -2.17730896e-02+0.j  2.17176780e-02+0.j
   -1.28992703e-02+0.j -2.36090824e-02+0.j]
  [ 1.41015112e-02+0.j  2.55171950e-02+0.j  2.74603740e-02+0.j
   -1.56903302e-02+0.j  2.35387230e-02+0.j  2.49797830e-02+0.j
    1.76860064e-02+0.j -2.20167632e-02+0.j -2.42323892e-02+0.j
    2.69301495e-02+0.j -2.56087621e-02+0.j  3.35989715e-02+0.j
   -1.82097248e-02+0.j  2.42614769e-02+0.j  1.57506582e-02+0.j
    2.04135543e-02+0.j  1.68524352e-02+0.j  1.42634032e-02+0.j
    2.75460274e-02+0.j -3.53805887e-02+0.j  1.86022969e-02+0.j
    1.40912219e-02+0.j  3.22299037e-02+0.j -3.02680640e-02+0.j
   -2.35189288e-02+0.j  2.15099335e-02+0.j -2.30901319e-02+0.j
   -2.22236455e-02+0.j -1.87172792e-02+0.j  2.83294449e-02+0.j
   -2.94023945e-02+0.j -1.87508890e-02+0.j]]

 [[ 4.03796529e-02+0.j -1.95559474e-02+0.j -4.83693577e-02+0.j
   -4.84844497e-02+0.j  6.40547378e-02+0.j  2.73406282e-02+0.j
    2.40652721e-02+0.j  4.88305794e-02+0.j -5.12103922e-02+0.j
   -5.36932431e-02+0.j  4.87660449e-02+0.j  4.74559955e-02+0.j
    4.49632806e-02+0.j -2.77204723e-02+0.j  3.44733914e-02+0.j
    5.16275050e-02+0.j  2.58825121e-02+0.j -4.15510444e-02+0.j
    4.09300605e-02+0.j  2.97260225e-02+0.j  2.85009517e-02+0.j
    5.12413129e-02+0.j  3.01587410e-02+0.j  3.45177021e-02+0.j
    2.97508609e-02+0.j -4.75111065e-02+0.j -8.77704635e-02+0.j
    2.41391639e-02+0.j  3.48727134e-02+0.j -4.75275881e-02+0.j
    2.36159238e-02+0.j  4.40267351e-02+0.j]
  [ 4.17043714e-02+0.j -2.07037697e-02+0.j -4.89418892e-02+0.j
   -4.84154523e-02+0.j  5.95296187e-02+0.j  2.98421211e-02+0.j
    2.60509786e-02+0.j  4.75838507e-02+0.j -5.19690070e-02+0.j
   -5.23527259e-02+0.j  4.89073163e-02+0.j  4.73660628e-02+0.j
    4.56212620e-02+0.j -2.82593174e-02+0.j  3.50428428e-02+0.j
    5.08249634e-02+0.j  2.62418696e-02+0.j -4.16181713e-02+0.j
    4.06447342e-02+0.j  2.99025637e-02+0.j  3.02482981e-02+0.j
    5.00793683e-02+0.j  3.00910277e-02+0.j  3.54465977e-02+0.j
    2.98664090e-02+0.j -4.79767839e-02+0.j -8.83537249e-02+0.j
    2.45379978e-02+0.j  3.48139661e-02+0.j -4.75242809e-02+0.j
    2.41836547e-02+0.j  4.36081805e-02+0.j]
  [ 4.44293359e-02+0.j -2.46312759e-02+0.j -4.88249476e-02+0.j
   -4.47470186e-02+0.j  4.02903768e-02+0.j  3.78368852e-02+0.j
    3.24080776e-02+0.j  4.08307773e-02+0.j -5.14435768e-02+0.j
   -4.46851990e-02+0.j  4.60621145e-02+0.j  4.42706814e-02+0.j
    4.59027913e-02+0.j -2.93244314e-02+0.j  3.59082338e-02+0.j
    4.58449695e-02+0.j  2.66784977e-02+0.j -3.98354643e-02+0.j
    3.75038815e-02+0.j  2.93157460e-02+0.j  3.58346041e-02+0.j
    4.28545696e-02+0.j  2.88482269e-02+0.j  3.77904416e-02+0.j
    2.82916921e-02+0.j -4.73310573e-02+0.j -8.54002787e-02+0.j
    2.50174526e-02+0.j  3.31945072e-02+0.j -4.45960456e-02+0.j
    2.52777571e-02+0.j  4.02010388e-02+0.j]
  [ 4.74644610e-02+0.j -2.85322634e-02+0.j -4.93288622e-02+0.j
   -4.19899306e-02+0.j  2.33224058e-02+0.j  4.55807289e-02+0.j
    3.84522323e-02+0.j  3.52388819e-02+0.j -5.16851936e-02+0.j
   -3.79573632e-02+0.j  4.40808193e-02+0.j  4.18918539e-02+0.j
    4.64762295e-02+0.j -3.05926132e-02+0.j  3.72922125e-02+0.j
    4.16180166e-02+0.j  2.75471690e-02+0.j -3.88151883e-02+0.j
    3.50825176e-02+0.j  2.91559422e-02+0.j  4.11294789e-02+0.j
    3.67728203e-02+0.j  2.82197878e-02+0.j  4.02888711e-02+0.j
    2.71829102e-02+0.j -4.72909242e-02+0.j -8.41518370e-02+0.j
    2.58547661e-02+0.j  3.22560193e-02+0.j -4.25910112e-02+0.j
    2.66919237e-02+0.j  3.75403018e-02+0.j]
  [ 3.22098504e-02+0.j -1.41226959e-02+0.j -4.57561608e-02+0.j
   -5.04566702e-02+0.j  9.82225208e-02+0.j  1.27909849e-02+0.j
    1.11706612e-02+0.j  5.80815780e-02+0.j -4.78494649e-02+0.j
   -6.12417965e-02+0.j  4.76011596e-02+0.j  4.82342610e-02+0.j
    3.88107244e-02+0.j -2.51537705e-02+0.j  3.42456925e-02+0.j
    5.69928947e-02+0.j  2.75360315e-02+0.j -4.34834921e-02+0.j
    4.14696298e-02+0.j  3.05392440e-02+0.j  1.65660522e-02+0.j
    5.87161297e-02+0.j  3.44228242e-02+0.j  2.95200196e-02+0.j
    2.86600534e-02+0.j -4.53055097e-02+0.j -8.79016127e-02+0.j
    2.31175227e-02+0.j  3.80142269e-02+0.j -4.96070357e-02+0.j
    2.15281141e-02+0.j  4.70738964e-02+0.j]
  [ 4.41029312e-02+0.j -2.30999890e-02+0.j -4.93302990e-02+0.j
   -4.66260499e-02+0.j  4.70214458e-02+0.j  3.51928056e-02+0.j
    3.03829480e-02+0.j  4.35395396e-02+0.j -5.23341588e-02+0.j
   -4.81484930e-02+0.j  4.78684949e-02+0.j  4.59857299e-02+0.j
    4.67232838e-02+0.j -2.91696412e-02+0.j  3.56326489e-02+0.j
    4.83387838e-02+0.j  2.61998975e-02+0.j -4.05599980e-02+0.j
    3.91981733e-02+0.j  2.95184211e-02+0.j  3.43201142e-02+0.j
    4.59139626e-02+0.j  2.90065226e-02+0.j  3.73436876e-02+0.j
    2.93787728e-02+0.j -4.82155103e-02+0.j -8.72297250e-02+0.j
    2.48950206e-02+0.j  3.37722889e-02+0.j -4.60158132e-02+0.j
    2.47588630e-02+0.j  4.18708495e-02+0.j]
  [ 4.38297616e-02+0.j -2.31361111e-02+0.j -4.91331374e-02+0.j
   -4.64246506e-02+0.j  4.69835318e-02+0.j  3.51162249e-02+0.j
    3.02747920e-02+0.j  4.33593123e-02+0.j -5.20885147e-02+0.j
   -4.77716086e-02+0.j  4.75213559e-02+0.j  4.56920608e-02+0.j
    4.62987598e-02+0.j -2.90544188e-02+0.j  3.55898928e-02+0.j
    4.79611521e-02+0.j  2.63238516e-02+0.j -4.05114809e-02+0.j
    3.88971631e-02+0.j  2.94964381e-02+0.j  3.40816477e-02+0.j
    4.56664873e-02+0.j  2.90910093e-02+0.j  3.71285429e-02+0.j
    2.91555755e-02+0.j -4.79111252e-02+0.j -8.70165509e-02+0.j
    2.48619984e-02+0.j  3.37418656e-02+0.j -4.58806564e-02+0.j
    2.48084247e-02+0.j  4.16261921e-02+0.j]
  [ 3.59602737e-02+0.j -1.59971505e-02+0.j -4.69181411e-02+0.j
   -4.95545318e-02+0.j  8.17887299e-02+0.j  1.87910312e-02+0.j
    1.70667347e-02+0.j  5.40700122e-02+0.j -4.92241343e-02+0.j
   -5.84914026e-02+0.j  4.84303809e-02+0.j  4.81229147e-02+0.j
    4.22636037e-02+0.j -2.60974778e-02+0.j  3.35476847e-02+0.j
    5.45990933e-02+0.j  2.58450929e-02+0.j -4.23719823e-02+0.j
    4.20052910e-02+0.j  2.98686047e-02+0.j  2.21187304e-02+0.j
    5.58469593e-02+0.j  3.16810027e-02+0.j  3.15308453e-02+0.j
    2.94329126e-02+0.j -4.62550680e-02+0.j -8.77451788e-02+0.j
    2.33749914e-02+0.j  3.61189611e-02+0.j -4.85391030e-02+0.j
    2.23118579e-02+0.j  4.59297087e-02+0.j]
  [ 4.64172114e-02+0.j -2.65789797e-02+0.j -4.94041675e-02+0.j
   -4.37010878e-02+0.j  3.10564359e-02+0.j  4.20396805e-02+0.j
    3.57380043e-02+0.j  3.80215390e-02+0.j -5.20613837e-02+0.j
   -4.13747926e-02+0.j  4.54876038e-02+0.j  4.33320716e-02+0.j
    4.65828013e-02+0.j -3.00556899e-02+0.j  3.66848241e-02+0.j
    4.37660806e-02+0.j  2.70230885e-02+0.j -3.94279794e-02+0.j
    3.65504530e-02+0.j  2.92792796e-02+0.j  3.87909415e-02+0.j
    3.99012776e-02+0.j  2.84217738e-02+0.j  3.92377678e-02+0.j
    2.80693074e-02+0.j -4.76277842e-02+0.j -8.55974868e-02+0.j
    2.55845243e-02+0.j  3.27461746e-02+0.j -4.38399361e-02+0.j
    2.60785409e-02+0.j  3.89834542e-02+0.j]
  [ 4.98794029e-02+0.j -3.28623933e-02+0.j -4.85621048e-02+0.j
   -3.68666138e-02+0.j  6.82051545e-04+0.j  5.40068920e-02+0.j
    4.49698594e-02+0.j  2.72424443e-02+0.j -5.01712804e-02+0.j
   -2.78378725e-02+0.j  3.97080998e-02+0.j  3.73392680e-02+0.j
    4.56768668e-02+0.j -3.14194586e-02+0.j  3.83195382e-02+0.j
    3.48086539e-02+0.j  2.80605730e-02+0.j -3.65374606e-02+0.j
    3.10684444e-02+0.j  2.82795608e-02+0.j  4.68343489e-02+0.j
    2.76307700e-02+0.j  2.69433424e-02+0.j  4.25671974e-02+0.j
    2.49190208e-02+0.j -4.57404926e-02+0.j -8.07838839e-02+0.j
    2.65049273e-02+0.j  3.03982997e-02+0.j -3.86390824e-02+0.j
    2.79668442e-02+0.j  3.31903646e-02+0.j]
  [ 3.75409176e-02+0.j -1.71718403e-02+0.j -4.77004841e-02+0.j
   -4.98257452e-02+0.j  7.74749043e-02+0.j  2.15347644e-02+0.j
    1.91875255e-02+0.j  5.29993780e-02+0.j -5.03387969e-02+0.j
   -5.76212237e-02+0.j  4.91592484e-02+0.j  4.84576449e-02+0.j
    4.33607341e-02+0.j -2.67630860e-02+0.j  3.41072786e-02+0.j
    5.41622250e-02+0.j  2.61238039e-02+0.j -4.25228100e-02+0.j
    4.20417989e-02+0.j  3.00760793e-02+0.j  2.40677526e-02+0.j
    5.51084751e-02+0.j  3.15344258e-02+0.j  3.25947834e-02+0.j
    2.98347700e-02+0.j -4.70378705e-02+0.j -8.84185881e-02+0.j
    2.37376577e-02+0.j  3.60791113e-02+0.j -4.87720545e-02+0.j
    2.28641193e-02+0.j  4.57485925e-02+0.j]
  [ 3.81113168e-02+0.j -1.68146198e-02+0.j -4.83995611e-02+0.j
   -5.10071662e-02+0.j  7.92272853e-02+0.j  2.12193846e-02+0.j
    1.90842680e-02+0.j  5.41537956e-02+0.j -5.12932364e-02+0.j
   -5.92575078e-02+0.j  5.03442756e-02+0.j  4.95708493e-02+0.j
    4.43856858e-02+0.j -2.70012265e-02+0.j  3.43376736e-02+0.j
    5.54338361e-02+0.j  2.60181284e-02+0.j -4.30522317e-02+0.j
    4.30584154e-02+0.j  3.03538286e-02+0.j  2.42389456e-02+0.j
