[[[-7.86303490e-03+0.j  7.51264949e-03+0.j -9.01130572e-03+0.j
    3.43868623e-02+0.j -2.19838423e-02+0.j -1.99790399e-02+0.j
    1.19407080e-02+0.j  1.94447837e-02+0.j -2.32284130e-02+0.j
    1.16375679e-02+0.j -4.02221916e-02+0.j  1.94007393e-02+0.j
    2.49276798e-02+0.j  1.20438480e-02+0.j  1.35306067e-02+0.j
    1.18794246e-02+0.j  2.95140172e-02+0.j  1.82996271e-02+0.j
   -2.78684287e-02+0.j -2.08524107e-02+0.j -2.32626618e-02+0.j
   -2.98041800e-02+0.j -6.78711747e-02+0.j  2.56832732e-02+0.j
    2.25860310e-02+0.j  2.14702705e-02+0.j]
  [ 1.71774652e-02+0.j  4.48114998e-02+0.j -3.39855985e-02+0.j
   -2.21105174e-02+0.j  2.38519809e-03+0.j  2.21769152e-03+0.j
    5.73436820e-02+0.j  3.41290968e-02+0.j  1.31490683e-02+0.j
    3.08972324e-02+0.j -1.17020128e-02+0.j -1.64203139e-02+0.j
    2.54993411e-02+0.j  2.86566912e-02+0.j -4.11423006e-02+0.j
    1.33157688e-03+0.j -4.27589174e-02+0.j  1.24985249e-02+0.j
    3.15458620e-02+0.j  1.91680862e-02+0.j  2.81125402e-02+0.j
    1.17356140e-02+0.j  9.79926695e-03+0.j  7.93828968e-03+0.j
   -2.35799701e-02+0.j -2.04084156e-02+0.j -3.08265265e-02+0.j
   -3.66791482e-02+0.j -8.09860430e-02+0.j  3.00781739e-02+0.j
    3.74044488e-02+0.j  3.05034625e-02+0.j]
  [ 1.76734737e-02+0.j  4.98278930e-02+0.j -3.63280298e-02+0.j
   -2.40357374e-02+0.j -2.29912079e-03+0.j -2.40303100e-03+0.j
    6.58592807e-02+0.j  3.69264719e-02+0.j  1.20477027e-02+0.j
    2.92180539e-02+0.j -9.57747019e-03+0.j -1.54053572e-02+0.j
    2.82216649e-02+0.j  3.10885874e-02+0.j -4.50257030e-02+0.j
   -1.09136775e-03+0.j -4.34740458e-02+0.j  1.09815226e-02+0.j
    3.27413329e-02+0.j  2.07635437e-02+0.j  3.14547021e-02+0.j
    1.20154608e-02+0.j  5.00619559e-03+0.j  5.42298169e-03+0.j
   -2.24285871e-02+0.j -2.01336774e-02+0.j -3.20791886e-02+0.j
   -3.75754176e-02+0.j -8.35313069e-02+0.j  3.02821366e-02+0.j
    3.95786668e-02+0.j  3.24968369e-02+0.j]
  [ 1.70380067e-02+0.j  4.51932624e-02+0.j -3.39405812e-02+0.j
   -2.22083998e-02+0.j  1.94549701e-03+0.j  1.74578354e-03+0.j
    5.82357581e-02+0.j  3.43323447e-02+0.j  1.30244066e-02+0.j
    3.06809613e-02+0.j -1.15088813e-02+0.j -1.63445622e-02+0.j
    2.56520828e-02+0.j  2.87514942e-02+0.j -4.15928814e-02+0.j
    1.07166068e-03+0.j -4.25329803e-02+0.j  1.22771850e-02+0.j
    3.13667905e-02+0.j  1.93197097e-02+0.j  2.81399465e-02+0.j
    1.16312243e-02+0.j  9.38804146e-03+0.j  7.60315555e-03+0.j
   -2.34939768e-02+0.j -2.03813419e-02+0.j -3.07420953e-02+0.j
   -3.64542584e-02+0.j -8.06710992e-02+0.j  3.00203178e-02+0.j
    3.73956109e-02+0.j  3.05863264e-02+0.j]]

 [[ 1.43701303e-02+0.j  1.73188694e-02+0.j  1.78986764e-02+0.j
    1.30181864e-02+0.j  1.71564345e-02+0.j  2.07174757e-02+0.j
    1.84138052e-02+0.j -4.47268382e-02+0.j -2.11864602e-02+0.j
    2.27248959e-02+0.j -2.07890205e-02+0.j  2.49148814e-02+0.j
   -1.22878962e-02+0.j  2.10539328e-02+0.j  1.29098997e-02+0.j
    1.98793915e-02+0.j  1.23874992e-02+0.j  1.06429049e-02+0.j
    2.37944842e-02+0.j -3.72964774e-02+0.j  1.69203727e-02+0.j
    1.18576452e-02+0.j  2.50009087e-02+0.j -2.55063345e-02+0.j
   -1.97177080e-02+0.j  1.86619619e-02+0.j -1.95400683e-02+0.j
   -1.84427224e-02+0.j -1.58078814e-02+0.j  2.38192166e-02+0.j
   -2.21977995e-02+0.j -1.61338240e-02+0.j]
  [ 6.91857064e-04+0.j  2.85259007e-02+0.j  3.35969687e-02+0.j
    3.75781350e-03+0.j  2.90780013e-02+0.j  2.23526532e-02+0.j
    2.12959455e-03+0.j -3.97331570e-02+0.j -1.84782444e-02+0.j
    2.34236441e-02+0.j -2.87202100e-02+0.j  3.44343929e-02+0.j
   -1.63160398e-02+0.j  1.95485307e-02+0.j  2.22032536e-02+0.j
    1.39349525e-02+0.j  1.54325603e-02+0.j  1.14689428e-02+0.j
    2.15829026e-02+0.j -3.95974998e-02+0.j  8.37954589e-03+0.j
    9.12897954e-03+0.j  4.35466104e-02+0.j -3.20811417e-02+0.j
   -2.04603053e-02+0.j  1.60326194e-02+0.j -1.72315281e-02+0.j
   -2.02123928e-02+0.j -1.20384282e-02+0.j  2.85690472e-02+0.j
   -3.62792918e-02+0.j -1.09499495e-02+0.j]
  [-5.16906267e-04+0.j  2.96281387e-02+0.j  3.51463253e-02+0.j
    3.20952384e-03+0.j  3.03797375e-02+0.j  2.25224426e-02+0.j
    8.21397082e-04+0.j -3.96451924e-02+0.j -1.82190877e-02+0.j
    2.34758183e-02+0.j -2.95237660e-02+0.j  3.51877296e-02+0.j
   -1.67786394e-02+0.j  1.95462347e-02+0.j  2.29977306e-02+0.j
    1.36648664e-02+0.j  1.59244050e-02+0.j  1.16071042e-02+0.j
    2.11744911e-02+0.j -3.98089897e-02+0.j  7.60537683e-03+0.j
    9.12462099e-03+0.j  4.52016552e-02+0.j -3.27640846e-02+0.j
   -2.06808162e-02+0.j  1.58884495e-02+0.j -1.69958850e-02+0.j
   -2.04741960e-02+0.j -1.17079558e-02+0.j  2.89448360e-02+0.j
   -3.76284177e-02+0.j -1.05671137e-02+0.j]
  [ 1.62286135e-02+0.j  1.60116861e-02+0.j  1.62683204e-02+0.j
    1.43772719e-02+0.j  1.61728122e-02+0.j  1.99578193e-02+0.j
    2.06637226e-02+0.j -4.58074882e-02+0.j -2.14692936e-02+0.j
    2.22630179e-02+0.j -2.01184217e-02+0.j  2.35625812e-02+0.j
   -1.20640845e-02+0.j  2.16662781e-02+0.j  1.18393376e-02+0.j
    2.12173151e-02+0.j  1.27852171e-02+0.j  1.03908057e-02+0.j
    2.33561285e-02+0.j -3.67122860e-02+0.j  1.81249526e-02+0.j
    1.29736904e-02+0.j  2.21659713e-02+0.j -2.48487136e-02+0.j
   -2.01846060e-02+0.j  1.96289841e-02+0.j -1.95601904e-02+0.j
   -1.87180471e-02+0.j -1.64832688e-02+0.j  2.30118017e-02+0.j
   -1.99840644e-02+0.j -1.72049377e-02+0.j]
  [ 1.85598643e-03+0.j  2.77778980e-02+0.j  3.25026968e-02+0.j
    4.65592552e-03+0.j  2.82580907e-02+0.j  2.24522737e-02+0.j
    3.65233013e-03+0.j -4.04980931e-02+0.j -1.88983767e-02+0.j
    2.36148772e-02+0.j -2.82777453e-02+0.j  3.39833802e-02+0.j
   -1.60952307e-02+0.j  1.98819524e-02+0.j  2.14978485e-02+0.j
    1.45980316e-02+0.j  1.52674124e-02+0.j  1.14574630e-02+0.j
    2.21382862e-02+0.j -4.00433306e-02+0.j  9.19173489e-03+0.j
    9.40553829e-03+0.j  4.23778905e-02+0.j -3.18052794e-02+0.j
   -2.06024128e-02+0.j  1.64400491e-02+0.j -1.75781262e-02+0.j
   -2.01725892e-02+0.j -1.24543209e-02+0.j  2.84494376e-02+0.j
   -3.54134478e-02+0.j -1.14555126e-02+0.j]
  [ 3.30236949e-03+0.j  2.63111164e-02+0.j  3.06000301e-02+0.j
    5.53791211e-03+0.j  2.69266325e-02+0.j  2.16924384e-02+0.j
    5.21737118e-03+0.j -4.06338260e-02+0.j -1.87803324e-02+0.j
    2.29619902e-02+0.j -2.70997219e-02+0.j  3.22201178e-02+0.j
   -1.55668298e-02+0.j  1.98610465e-02+0.j  2.03140970e-02+0.j
    1.52050813e-02+0.j  1.50951875e-02+0.j  1.11968320e-02+0.j
    2.13416785e-02+0.j -3.83672930e-02+0.j  9.96386912e-03+0.j
    9.91067862e-03+0.j  3.94771738e-02+0.j -3.06600503e-02+0.j
   -2.03796777e-02+0.j  1.66014830e-02+0.j -1.74383984e-02+0.j
   -1.99937967e-02+0.j -1.27215781e-02+0.j  2.73239378e-02+0.j
   -3.31826811e-02+0.j -1.20374541e-02+0.j]
  [ 1.39316861e-02+0.j  1.76467580e-02+0.j  1.84920596e-02+0.j
    1.27643262e-02+0.j  1.76789554e-02+0.j  2.04620354e-02+0.j
    1.78722429e-02+0.j -4.45556596e-02+0.j -2.10292917e-02+0.j
    2.25347818e-02+0.j -2.11681008e-02+0.j  2.51920242e-02+0.j
   -1.24948281e-02+0.j  2.11047351e-02+0.j  1.32539926e-02+0.j
    1.98235372e-02+0.j  1.27610110e-02+0.j  1.06175627e-02+0.j
    2.34876189e-02+0.j -3.75256811e-02+0.j  1.66305081e-02+0.j
    1.20356364e-02+0.j  2.54582679e-02+0.j -2.57364852e-02+0.j
   -1.99332517e-02+0.j  1.88011110e-02+0.j -1.92802585e-02+0.j
   -1.85916941e-02+0.j -1.57248595e-02+0.j  2.38708692e-02+0.j
   -2.24677908e-02+0.j -1.60772297e-02+0.j]
  [ 1.47681276e-02+0.j  1.70559446e-02+0.j  1.75717705e-02+0.j
    1.33831203e-02+0.j  1.69314802e-02+0.j  2.06235207e-02+0.j
    1.89724293e-02+0.j -4.50134138e-02+0.j -2.13108030e-02+0.j
    2.26919617e-02+0.j -2.07109086e-02+0.j  2.47881554e-02+0.j
   -1.22491679e-02+0.j  2.12254364e-02+0.j  1.26647318e-02+0.j
    2.02095571e-02+0.j  1.24742445e-02+0.j  1.05940128e-02+0.j
    2.39157020e-02+0.j -3.76684762e-02+0.j  1.71968148e-02+0.j
    1.20873474e-02+0.j  2.45690265e-02+0.j -2.54081272e-02+0.j
   -1.98728386e-02+0.j  1.89418059e-02+0.j -1.95674908e-02+0.j
   -1.84669030e-02+0.j -1.59814903e-02+0.j  2.37484391e-02+0.j
   -2.18160610e-02+0.j -1.63704573e-02+0.j]
  [ 1.82460845e-02+0.j  1.42252730e-02+0.j  1.36460424e-02+0.j
    1.56291420e-02+0.j  1.40340819e-02+0.j  1.99159179e-02+0.j
    2.30487314e-02+0.j -4.62540957e-02+0.j -2.18868835e-02+0.j
    2.22935125e-02+0.j -1.86586235e-02+0.j  2.20883828e-02+0.j
   -1.12599805e-02+0.j  2.16413422e-02+0.j  1.03037172e-02+0.j
    2.18166904e-02+0.j  1.19260018e-02+0.j  1.02546025e-02+0.j
    2.39298652e-02+0.j -3.63195929e-02+0.j  1.93622510e-02+0.j
    1.30051605e-02+0.j  1.94582963e-02+0.j -2.37235703e-02+0.j
   -1.97430062e-02+0.j  1.96992922e-02+0.j -2.00091813e-02+0.j
   -1.81983435e-02+0.j -1.69536417e-02+0.j  2.23177592e-02+0.j
   -1.79250037e-02+0.j -1.77774243e-02+0.j]
  [ 2.55252561e-03+0.j  2.70190063e-02+0.j  3.15485792e-02+0.j
    5.07865725e-03+0.j  2.76529614e-02+0.j  2.18295592e-02+0.j
    4.38269205e-03+0.j -4.04660390e-02+0.j -1.87070716e-02+0.j
    2.31063940e-02+0.j -2.75931424e-02+0.j  3.28837925e-02+0.j
   -1.58198515e-02+0.j  1.98809450e-02+0.j  2.08045777e-02+0.j
    1.49260366e-02+0.j  1.53085965e-02+0.j  1.12290079e-02+0.j
    2.13439045e-02+0.j -3.88088817e-02+0.j  9.51024327e-03+0.j
    9.81095943e-03+0.j  4.07163774e-02+0.j -3.11710031e-02+0.j
   -2.05054125e-02+0.j  1.65283290e-02+0.j -1.73560667e-02+0.j
   -2.01082336e-02+0.j -1.25453600e-02+0.j  2.76786127e-02+0.j
   -3.40863133e-02+0.j -1.17658813e-02+0.j]
  [ 2.07274009e-02+0.j  1.22418460e-02+0.j  1.07791485e-02+0.j
    1.72527550e-02+0.j  1.18182417e-02+0.j  1.96963082e-02+0.j
    2.60616381e-02+0.j -4.71633821e-02+0.j -2.24198777e-02+0.j
    2.22382331e-02+0.j -1.71387584e-02+0.j  2.03274762e-02+0.j
   -1.04852637e-02+0.j  2.18943956e-02+0.j  8.53390170e-03+0.j
    2.28959217e-02+0.j  1.13211074e-02+0.j  1.00259989e-02+0.j
    2.43332817e-02+0.j -3.57142196e-02+0.j  2.09470007e-02+0.j
    1.34470247e-02+0.j  1.60593749e-02+0.j -2.25602992e-02+0.j
   -1.95528465e-02+0.j  2.01471423e-02+0.j -2.04823513e-02+0.j
   -1.78937297e-02+0.j -1.76498859e-02+0.j  2.14626859e-02+0.j
   -1.53465506e-02+0.j -1.86945373e-02+0.j]
  [-3.27658064e-03+0.j  3.18097834e-02+0.j  3.81616774e-02+0.j
    1.25520288e-03+0.j  3.26139400e-02+0.j  2.27777431e-02+0.j
   -2.53542078e-03+0.j -3.83711824e-02+0.j -1.76255151e-02+0.j
    2.35819450e-02+0.j -3.09052455e-02+0.j  3.70091825e-02+0.j
   -1.74519563e-02+0.j  1.91302895e-02+0.j  2.47026164e-02+0.j
    1.23248900e-02+0.j  1.64045783e-02+0.j  1.17118505e-02+0.j
    2.06668593e-02+0.j -4.01796587e-02+0.j  5.81332978e-03+0.j
    8.47776094e-03+0.j  4.89598717e-02+0.j -3.39693964e-02+0.j
   -2.06825878e-02+0.j  1.52187475e-02+0.j -1.64897474e-02+0.j
   -2.06766387e-02+0.j -1.08962237e-02+0.j  2.98126271e-02+0.j
   -4.03591155e-02+0.j -9.46817317e-03+0.j]
  [ 1.50018414e-02+0.j  1.68709868e-02+0.j  1.73296237e-02+0.j
    1.35067429e-02+0.j  1.67728261e-02+0.j  2.05432820e-02+0.j
    1.91902951e-02+0.j -4.50870067e-02+0.j -2.13307213e-02+0.j
    2.26352011e-02+0.j -2.05863699e-02+0.j  2.45615053e-02+0.j
   -1.21978480e-02+0.j  2.12413129e-02+0.j  1.25587581e-02+0.j
    2.03060654e-02+0.j  1.24617417e-02+0.j  1.05998440e-02+0.j
    2.38296436e-02+0.j -3.74174694e-02+0.j  1.73339351e-02+0.j
    1.21709032e-02+0.j  2.41824965e-02+0.j -2.52957976e-02+0.j
   -1.98613324e-02+0.j  1.89764753e-02+0.j -1.95869726e-02+0.j
   -1.84769819e-02+0.j -1.60443691e-02+0.j  2.36268004e-02+0.j
   -2.15421837e-02+0.j -1.64736093e-02+0.j]
  [ 5.43522707e-03+0.j  2.45257522e-02+0.j  2.80860417e-02+0.j
    7.11260252e-03+0.j  2.49217719e-02+0.j  2.16492798e-02+0.j
    7.88088450e-03+0.j -4.14360294e-02+0.j -1.93522146e-02+0.j
    2.30594122e-02+0.j -2.59808434e-02+0.j  3.10804458e-02+0.j
   -1.49235728e-02+0.j  2.01061813e-02+0.j  1.88830515e-02+0.j
    1.60820156e-02+0.j  1.44623593e-02+0.j  1.11396514e-02+0.j
    2.23229984e-02+0.j -3.90907782e-02+0.j  1.13226264e-02+0.j
    1.01779489e-02+0.j  3.69811166e-02+0.j -2.97402072e-02+0.j
   -2.02851371e-02+0.j  1.70469449e-02+0.j -1.79033745e-02+0.j
   -1.95470039e-02+0.j -1.33232067e-02+0.j  2.68341678e-02+0.j
   -3.12793718e-02+0.j -1.27588496e-02+0.j]
  [ 7.13127143e-03+0.j  2.30436417e-02+0.j  2.60077822e-02+0.j
    8.07864932e-03+0.j  2.33272300e-02+0.j  2.13876387e-02+0.j
    9.74719760e-03+0.j -4.18728243e-02+0.j -1.95995035e-02+0.j
    2.28787953e-02+0.j -2.48590579e-02+0.j  2.96864327e-02+0.j
   -1.43552946e-02+0.j  2.01376250e-02+0.j  1.77780690e-02+0.j
    1.66570995e-02+0.j  1.39571671e-02+0.j  1.10399426e-02+0.j
    2.24027308e-02+0.j -3.81247064e-02+0.j  1.23572835e-02+0.j
    1.03926707e-02+0.j  3.44140344e-02+0.j -2.87588242e-02+0.j
   -2.00168648e-02+0.j  1.71983856e-02+0.j -1.81837349e-02+0.j
   -1.93069678e-02+0.j -1.37425535e-02+0.j  2.61198939e-02+0.j
   -2.93705717e-02+0.j -1.33650613e-02+0.j]
  [ 9.82225018e-03+0.j  2.11048784e-02+0.j  2.32823233e-02+0.j
    1.00150688e-02+0.j  2.13245596e-02+0.j  2.11453162e-02+0.j
    1.29836225e-02+0.j -4.32013069e-02+0.j -2.02555220e-02+0.j
    2.28627612e-02+0.j -2.35851012e-02+0.j  2.81116784e-02+0.j
   -1.37424202e-02+0.j  2.06633380e-02+0.j  1.61015770e-02+0.j
    1.80409519e-02+0.j  1.36312299e-02+0.j  1.09572917e-02+0.j
    2.28935903e-02+0.j -3.81766631e-02+0.j  1.40886409e-02+0.j
    1.11568095e-02+0.j  3.11548194e-02+0.j -2.77560097e-02+0.j
   -2.01336863e-02+0.j  1.79419229e-02+0.j -1.86957770e-02+0.j
   -1.91542848e-02+0.j -1.45966013e-02+0.j  2.53852039e-02+0.j
   -2.68655101e-02+0.j -1.45115709e-02+0.j]
  [ 9.10571019e-03+0.j  2.16900570e-02+0.j  2.40833900e-02+0.j
    9.51547989e-03+0.j  2.19215891e-02+0.j  2.12881649e-02+0.j
    1.21561937e-02+0.j -4.29603050e-02+0.j -2.01332104e-02+0.j
    2.29441296e-02+0.j -2.39815171e-02+0.j  2.86284515e-02+0.j
   -1.39401792e-02+0.j  2.05853766e-02+0.j  1.65729498e-02+0.j
    1.77149348e-02+0.j  1.37415127e-02+0.j  1.09898190e-02+0.j
    2.28515405e-02+0.j -3.82603225e-02+0.j  1.36503619e-02+0.j
    1.09607574e-02+0.j  3.21408689e-02+0.j -2.80973477e-02+0.j
   -2.01584104e-02+0.j  1.77894399e-02+0.j -1.86107190e-02+0.j
   -1.92408847e-02+0.j -1.43958414e-02+0.j  2.56597526e-02+0.j
   -2.76292678e-02+0.j -1.42322888e-02+0.j]
  [ 1.04698828e-02+0.j  2.04797954e-02+0.j  2.24611678e-02+0.j
    1.04346222e-02+0.j  2.06928146e-02+0.j  2.09032625e-02+0.j
    1.37413972e-02+0.j -4.32836271e-02+0.j -2.03457032e-02+0.j
    2.27397267e-02+0.j -2.31758798e-02+0.j  2.76279572e-02+0.j
   -1.35192755e-02+0.j  2.07271898e-02+0.j  1.56097715e-02+0.j
    1.82869970e-02+0.j  1.34938366e-02+0.j  1.08540691e-02+0.j
    2.29812434e-02+0.j -3.81569449e-02+0.j  1.44701227e-02+0.j
    1.13195807e-02+0.j  3.01870215e-02+0.j -2.74135215e-02+0.j
   -2.01059332e-02+0.j  1.81039162e-02+0.j -1.87157318e-02+0.j
   -1.90162159e-02+0.j -1.47580897e-02+0.j  2.50910202e-02+0.j
   -2.60772031e-02+0.j -1.47308159e-02+0.j]
  [ 1.12947624e-03+0.j  2.82442929e-02+0.j  3.31950904e-02+0.j
    4.04874818e-03+0.j  2.88266170e-02+0.j  2.22616203e-02+0.j
    2.65318205e-03+0.j -3.99732849e-02+0.j -1.85424269e-02+0.j
    2.33788204e-02+0.j -2.84606107e-02+0.j  3.40783556e-02+0.j
   -1.62271078e-02+0.j  1.96705638e-02+0.j  2.18776514e-02+0.j
    1.42026702e-02+0.j  1.54512115e-02+0.j  1.14138332e-02+0.j
    2.14572592e-02+0.j -3.92789401e-02+0.j  8.65839315e-03+0.j
    9.32163034e-03+0.j  4.29145961e-02+0.j -3.19047576e-02+0.j
   -2.05023383e-02+0.j  1.61627344e-02+0.j -1.72852820e-02+0.j
   -2.02524209e-02+0.j -1.21747078e-02+0.j  2.83733093e-02+0.j
   -3.57858341e-02+0.j -1.11773750e-02+0.j]
  [ 3.34115668e-02+0.j  1.72477220e-03+0.j -4.02346014e-03+0.j
    2.51018889e-02+0.j  7.92928392e-04+0.j  1.68623602e-02+0.j
    4.15104982e-02+0.j -5.13612743e-02+0.j -2.42607455e-02+0.j
    2.04332667e-02+0.j -8.80667651e-03+0.j  9.47006271e-03+0.j
   -6.54090776e-03+0.j  2.33099072e-02+0.j -1.04917387e-03+0.j
    2.89771598e-02+0.j  9.28170749e-03+0.j  7.84646393e-03+0.j
    2.34400256e-02+0.j -2.80178604e-02+0.j  2.90428684e-02+0.j
    1.67555070e-02+0.j -4.32873233e-03+0.j -1.58890285e-02+0.j
   -1.88268533e-02+0.j  2.29652823e-02+0.j -2.18802778e-02+0.j
   -1.70951277e-02+0.j -2.11430273e-02+0.j  1.55277357e-02+0.j
    1.59388398e-04+0.j -2.38281589e-02+0.j]
  [ 1.14767538e-02+0.j  1.96053594e-02+0.j  2.12805438e-02+0.j
    1.10877722e-02+0.j  1.98317709e-02+0.j  2.06523228e-02+0.j
    1.49213213e-02+0.j -4.36242282e-02+0.j -2.04751373e-02+0.j
    2.25585187e-02+0.j -2.25766111e-02+0.j  2.67803073e-02+0.j
   -1.32266808e-02+0.j  2.08218164e-02+0.j  1.49358623e-02+0.j
    1.87585830e-02+0.j  1.33486383e-02+0.j  1.07526183e-02+0.j
    2.29356648e-02+0.j -3.76738117e-02+0.j  1.50837266e-02+0.j
    1.15911042e-02+0.j  2.85986338e-02+0.j -2.68563341e-02+0.j
   -2.00699176e-02+0.j  1.83314136e-02+0.j -1.88055923e-02+0.j
   -1.89343375e-02+0.j -1.50277837e-02+0.j  2.46284299e-02+0.j
   -2.48830236e-02+0.j -1.51601049e-02+0.j]
  [ 1.19650955e-02+0.j  1.94676749e-02+0.j  2.08883418e-02+0.j
    1.14361175e-02+0.j  1.94505766e-02+0.j  2.11586215e-02+0.j
    1.55822509e-02+0.j -4.41495713e-02+0.j -2.08429660e-02+0.j
    2.29950317e-02+0.j -2.24256914e-02+0.j  2.68570981e-02+0.j
   -1.31244838e-02+0.j  2.09339598e-02+0.j  1.47274995e-02+0.j
    1.89490678e-02+0.j  1.30380865e-02+0.j  1.08756015e-02+0.j
    2.36153064e-02+0.j -3.80685260e-02+0.j  1.54826294e-02+0.j
    1.14354783e-02+0.j  2.85462634e-02+0.j -2.68658930e-02+0.j
   -2.00159003e-02+0.j  1.83472428e-02+0.j -1.92491299e-02+0.j
   -1.88897179e-02+0.j -1.52344323e-02+0.j  2.48707565e-02+0.j
   -2.49249713e-02+0.j -1.53120687e-02+0.j]
  [-7.96646441e-03+0.j  3.55961400e-02+0.j  4.34273495e-02+0.j
   -2.16370206e-03+0.j  3.65791356e-02+0.j  2.29343516e-02+0.j
   -8.52778374e-03+0.j -3.61054074e-02+0.j -1.65041828e-02+0.j
    2.35707202e-02+0.j -3.32173500e-02+0.j  4.00373533e-02+0.j
   -1.86220335e-02+0.j  1.84412303e-02+0.j  2.76643957e-02+0.j
    9.98184519e-03+0.j  1.73614426e-02+0.j  1.19414025e-02+0.j
    1.93775113e-02+0.j -4.04291396e-02+0.j  2.65747244e-03+0.j
    7.55911706e-03+0.j  5.54387403e-02+0.j -3.59240260e-02+0.j
   -2.06910772e-02+0.j  1.40319221e-02+0.j -1.55174322e-02+0.j
   -2.10496694e-02+0.j -9.50992117e-03+0.j  3.11379006e-02+0.j
   -4.48927908e-02+0.j -7.67514872e-03+0.j]
  [ 2.52983251e-02+0.j  8.46317763e-03+0.j  5.47802792e-03+0.j
    2.01484130e-02+0.j  7.84685141e-03+0.j  1.87172049e-02+0.j
    3.15713972e-02+0.j -4.86498804e-02+0.j -2.31245180e-02+0.j
    2.16488534e-02+0.j -1.42049985e-02+0.j  1.66270990e-02+0.j
   -9.06659888e-03+0.j  2.24138838e-02+0.j  5.12344508e-03+0.j
    2.50367020e-02+0.j  1.05603498e-02+0.j  9.34587892e-03+0.j
    2.42260403e-02+0.j -3.36172926e-02+0.j  2.38197116e-02+0.j
    1.46195970e-02+0.j  9.07393054e-03+0.j -2.01762101e-02+0.j
   -1.93117693e-02+0.j  2.11530793e-02+0.j -2.10027536e-02+0.j
   -1.75044777e-02+0.j -1.89160622e-02+0.j  1.94399210e-02+0.j
   -9.93863796e-03+0.j -2.05438813e-02+0.j]
  [ 1.80476477e-02+0.j  1.43710193e-02+0.j  1.38624491e-02+0.j
    1.54929022e-02+0.j  1.42024418e-02+0.j  1.98982132e-02+0.j
    2.28033238e-02+0.j -4.61414735e-02+0.j -2.18259743e-02+0.j
    2.22777193e-02+0.j -1.87461624e-02+0.j  2.22017903e-02+0.j
   -1.13077999e-02+0.j  2.16197428e-02+0.j  1.04019499e-02+0.j
    2.17230334e-02+0.j  1.19793974e-02+0.j  1.02511276e-02+0.j
    2.38511644e-02+0.j -3.63458502e-02+0.j  1.92274282e-02+0.j
    1.29821245e-02+0.j  1.97121333e-02+0.j -2.38088975e-02+0.j
   -1.97536867e-02+0.j  1.96580373e-02+0.j -1.99466514e-02+0.j
   -1.82080447e-02+0.j -1.68883775e-02+0.j  2.23568692e-02+0.j
   -1.80946905e-02+0.j -1.77003841e-02+0.j]
  [ 8.50185340e-03+0.j  2.22217472e-02+0.j  2.48975046e-02+0.j
    9.09861714e-03+0.j  2.26422197e-02+0.j  2.10641497e-02+0.j
    1.13862257e-02+0.j -4.27400394e-02+0.j -1.99117516e-02+0.j
    2.27781729e-02+0.j -2.43524984e-02+0.j  2.88882550e-02+0.j
   -1.41849074e-02+0.j  2.06255687e-02+0.j  1.69661928e-02+0.j
    1.75695818e-02+0.j  1.41412328e-02+0.j  1.09454507e-02+0.j
    2.23059229e-02+0.j -3.79901872e-02+0.j  1.32542070e-02+0.j
    1.11183693e-02+0.j  3.27363049e-02+0.j -2.84192549e-02+0.j
   -2.03244153e-02+0.j  1.78061904e-02+0.j -1.83506682e-02+0.j
   -1.94613950e-02+0.j -1.42464205e-02+0.j  2.56944393e-02+0.j
   -2.80329570e-02+0.j -1.40943494e-02+0.j]
  [ 1.70716881e-02+0.j  1.49827354e-02+0.j  1.46939190e-02+0.j
    1.48310294e-02+0.j  1.47341980e-02+0.j  2.01216140e-02+0.j
    2.16634589e-02+0.j -4.55357801e-02+0.j -2.16334882e-02+0.j
    2.23972703e-02+0.j -1.91363373e-02+0.j  2.28531502e-02+0.j
   -1.14442737e-02+0.j  2.13392944e-02+0.j  1.09453982e-02+0.j
    2.10914176e-02+0.j  1.18741082e-02+0.j  1.03320787e-02+0.j
    2.40122115e-02+0.j -3.66962616e-02+0.j  1.85810280e-02+0.j
    1.25129235e-02+0.j  2.10383171e-02+0.j -2.41330329e-02+0.j
   -1.95935511e-02+0.j  1.92642097e-02+0.j -1.98285794e-02+0.j
   -1.80746407e-02+0.j -1.65321193e-02+0.j  2.26990620e-02+0.j
   -1.91269647e-02+0.j -1.71607258e-02+0.j]
  [ 1.67422902e-02+0.j  1.52975465e-02+0.j  1.51641947e-02+0.j
    1.45903796e-02+0.j  1.51427383e-02+0.j  2.00655483e-02+0.j
    2.12388660e-02+0.j -4.54759244e-02+0.j -2.15253698e-02+0.j
    2.23314850e-02+0.j -1.93734296e-02+0.j  2.30453019e-02+0.j
   -1.15992214e-02+0.j  2.13613100e-02+0.j  1.12132087e-02+0.j
    2.10147595e-02+0.j  1.20857386e-02+0.j  1.03297903e-02+0.j
    2.37556043e-02+0.j -3.65636534e-02+0.j  1.83782479e-02+0.j
    1.25675546e-02+0.j  2.14140046e-02+0.j -2.42953797e-02+0.j
   -1.96883337e-02+0.j  1.92759162e-02+0.j -1.97209903e-02+0.j
   -1.82227566e-02+0.j -1.64638657e-02+0.j  2.27622220e-02+0.j
   -1.93938795e-02+0.j -1.71138992e-02+0.j]
  [ 1.40726192e-02+0.j  1.76388571e-02+0.j  1.84868155e-02+0.j
    1.28763684e-02+0.j  1.77326637e-02+0.j  2.04303042e-02+0.j
    1.80040580e-02+0.j -4.47592905e-02+0.j -2.10683377e-02+0.j
