[[[-2.90153624e-03+0.j -1.44004841e-02+0.j -3.26829376e-02+0.j
   -2.23758187e-02+0.j -7.78568723e-03+0.j  3.26966782e-02+0.j
    9.11068650e-03+0.j  3.33170702e-03+0.j  3.26226001e-02+0.j
    2.73027471e-02+0.j -8.47717422e-04+0.j]
  [ 2.44034044e-02+0.j  6.97631034e-02+0.j -3.56303878e-02+0.j
   -8.11137169e-02+0.j  1.39721445e-01+0.j -6.24060415e-02+0.j
   -5.42940656e-02+0.j  7.23866061e-02+0.j -5.34579048e-02+0.j
   -8.07330673e-02+0.j  8.39534991e-02+0.j  8.25682506e-02+0.j
    4.45082733e-02+0.j -1.05049895e-02+0.j -1.08382188e-02+0.j
    6.43989792e-02+0.j -1.23533199e-02+0.j -2.04735670e-02+0.j
    8.16379510e-02+0.j  2.10794932e-02+0.j -4.05095419e-02+0.j
    9.89117007e-02+0.j  6.59744372e-03+0.j -4.91425084e-03+0.j
    6.77915566e-02+0.j -8.62203409e-03+0.j -5.41339591e-02+0.j
    2.76552211e-03+0.j  3.45164984e-02+0.j -5.66036322e-02+0.j
   -1.88066364e-02+0.j  5.52744959e-02+0.j]
  [ 1.04099610e-02+0.j -4.97068903e-03+0.j  1.43849482e-02+0.j
    1.66979392e-02+0.j  9.08928891e-03+0.j  2.46040890e-02+0.j
    2.51352742e-02+0.j  1.27856887e-02+0.j  1.16054262e-02+0.j
    9.52596664e-04+0.j  4.53130410e-03+0.j  3.50952945e-03+0.j
    1.41240691e-02+0.j  1.14448630e-02+0.j  2.18031056e-02+0.j
    1.57469510e-02+0.j  1.24345685e-02+0.j  5.11385470e-03+0.j
    2.26332388e-03+0.j  7.19085158e-03+0.j  2.43811913e-02+0.j
    5.62364832e-03+0.j  1.57283430e-02+0.j  2.01554384e-02+0.j
   -3.97334150e-03+0.j -8.20129228e-03+0.j  1.45477359e-02+0.j
    7.84835028e-03+0.j  9.51395551e-03+0.j  1.25343264e-02+0.j
    1.65316146e-02+0.j  1.19436297e-02+0.j]
  [ 1.04005159e-02+0.j -3.49312674e-03+0.j  1.38652404e-02+0.j
    1.52510294e-02+0.j  1.11991446e-02+0.j  2.28643286e-02+0.j
    2.40220272e-02+0.j  1.38862038e-02+0.j  1.04715367e-02+0.j
    3.35625080e-04+0.j  5.77358800e-03+0.j  4.45799094e-03+0.j
    1.44638420e-02+0.j  1.12877014e-02+0.j  2.12003105e-02+0.j
    1.62107312e-02+0.j  1.16963452e-02+0.j  4.58514562e-03+0.j
    3.75429845e-03+0.j  7.35638578e-03+0.j  2.30189957e-02+0.j
    7.15271578e-03+0.j  1.59733951e-02+0.j  1.95726542e-02+0.j
   -2.84344570e-03+0.j -7.68743225e-03+0.j  1.33197339e-02+0.j
    7.44453614e-03+0.j  1.00023373e-02+0.j  1.16241681e-02+0.j
    1.62469224e-02+0.j  1.25247395e-02+0.j]
  [ 1.85209696e-02+0.j  3.80998361e-02+0.j -1.53445759e-02+0.j
   -4.11173154e-02+0.j  8.91801303e-02+0.j -2.78391052e-02+0.j
   -2.28872878e-02+0.j  4.84676155e-02+0.j -2.72840678e-02+0.j
   -4.59032483e-02+0.j  5.19218632e-02+0.j  5.01906652e-02+0.j
    3.21006827e-02+0.j -2.63432418e-03+0.j  2.04978036e-03+0.j
    4.56188626e-02+0.j -2.02972398e-03+0.j -1.00542020e-02+0.j
    4.95444589e-02+0.j  1.53985618e-02+0.j -1.45448904e-02+0.j
    6.15693760e-02+0.j  1.01106827e-02+0.j  5.19886875e-03+0.j
    3.78805474e-02+0.j -7.89629425e-03+0.j -2.58342441e-02+0.j
    4.44337666e-03+0.j  2.42567362e-02+0.j -2.87292557e-02+0.j
   -4.55702014e-03+0.j  3.79913800e-02+0.j]
  [ 7.85093194e-03+0.j -1.68174245e-02+0.j  2.39171316e-02+0.j
    3.44076719e-02+0.j -1.72801204e-02+0.j  4.06156465e-02+0.j
    4.03943038e-02+0.j  1.77408917e-03+0.j  2.35244249e-02+0.j
    1.48536928e-02+0.j -9.93254385e-03+0.j -1.08447080e-02+0.j
    8.42927159e-03+0.j  1.67843368e-02+0.j  2.77494470e-02+0.j
    5.32129388e-03+0.j  1.63528634e-02+0.j  9.59400842e-03+0.j
   -1.17844674e-02+0.j  4.74269758e-03+0.j  3.58551841e-02+0.j
   -1.15541338e-02+0.j  1.81170080e-02+0.j  2.43718515e-02+0.j
   -1.61979059e-02+0.j -8.14282411e-03+0.j  2.64817683e-02+0.j
    8.72811338e-03+0.j  5.38014630e-03+0.j  2.55800683e-02+0.j
    2.35004438e-02+0.j  3.65357809e-03+0.j]
  [ 2.94524128e-03+0.j -3.91010619e-02+0.j  4.31052738e-02+0.j
    6.96820499e-02+0.j -7.18912159e-02+0.j  7.26682847e-02+0.j
    7.08862480e-02+0.j -2.06332867e-02+0.j  4.74729879e-02+0.j
    4.13337783e-02+0.j -3.85555595e-02+0.j -3.90103282e-02+0.j
   -3.11770355e-03+0.j  2.83960799e-02+0.j  3.92270643e-02+0.j
   -1.66849330e-02+0.j  2.40603743e-02+0.j  1.86345746e-02+0.j
   -3.94133125e-02+0.j  8.26852163e-05+0.j  5.81929129e-02+0.j
   -4.57738445e-02+0.j  2.31088691e-02+0.j  3.23444356e-02+0.j
   -3.97142705e-02+0.j -8.31341278e-03+0.j  4.99956341e-02+0.j
    1.07027308e-02+0.j -2.43254927e-03+0.j  5.19449465e-02+0.j
    3.76341942e-02+0.j -1.31510670e-02+0.j]
  [ 1.76985023e-02+0.j  3.20472904e-02+0.j -1.20674434e-02+0.j
   -3.41662781e-02+0.j  8.02908162e-02+0.j -2.12468339e-02+0.j
   -1.73221335e-02+0.j  4.40825562e-02+0.j -2.25106712e-02+0.j
   -4.04212696e-02+0.j  4.61458404e-02+0.j  4.47489637e-02+0.j
    3.00872683e-02+0.j -1.42494205e-03+0.j  4.52224254e-03+0.j
    4.27031720e-02+0.j  1.04658083e-04+0.j -8.14526249e-03+0.j
    4.34538745e-02+0.j  1.43762500e-02+0.j -9.43111394e-03+0.j
    5.47799589e-02+0.j  1.03065066e-02+0.j  7.26165389e-03+0.j
    3.24608095e-02+0.j -8.34233667e-03+0.j -2.07153904e-02+0.j
    5.10288975e-03+0.j  2.22197991e-02+0.j -2.39867153e-02+0.j
   -2.36184839e-03+0.j  3.50373905e-02+0.j]
  [ 1.74552871e-02+0.j  3.16674467e-02+0.j -1.14323881e-02+0.j
   -3.31746400e-02+0.j  7.86966705e-02+0.j -2.05697589e-02+0.j
   -1.64781486e-02+0.j  4.35089717e-02+0.j -2.19073238e-02+0.j
   -3.93962279e-02+0.j  4.53656895e-02+0.j  4.38369117e-02+0.j
    2.96765791e-02+0.j -1.03236658e-03+0.j  4.76203575e-03+0.j
    4.18977190e-02+0.j  1.62079712e-04+0.j -7.91294941e-03+0.j
    4.28439977e-02+0.j  1.42442001e-02+0.j -9.02326599e-03+0.j
    5.38586702e-02+0.j  1.06004532e-02+0.j  7.36119231e-03+0.j
    3.19020940e-02+0.j -8.06001463e-03+0.j -2.01350369e-02+0.j
    5.01703364e-03+0.j  2.20651635e-02+0.j -2.31927195e-02+0.j
   -1.86761029e-03+0.j  3.44994256e-02+0.j]
  [ 1.67787972e-02+0.j  2.81929386e-02+0.j -9.06093288e-03+0.j
   -2.85908130e-02+0.j  7.26789761e-02+0.j -1.65050523e-02+0.j
   -1.27360434e-02+0.j  4.08148185e-02+0.j -1.89158944e-02+0.j
   -3.56441662e-02+0.j  4.16840635e-02+0.j  4.00892885e-02+0.j
    2.82823435e-02+0.j -5.24309005e-06+0.j  6.35489750e-03+0.j
    3.96835195e-02+0.j  1.30973534e-03+0.j -6.75498030e-03+0.j
    3.91704804e-02+0.j  1.35980087e-02+0.j -5.98175687e-03+0.j
    4.95497082e-02+0.j  1.10977173e-02+0.j  8.57022629e-03+0.j
    2.85412117e-02+0.j -8.12517585e-03+0.j -1.69262531e-02+0.j
    5.19650109e-03+0.j  2.09472609e-02+0.j -1.99721685e-02+0.j
   -1.50011166e-04+0.j  3.25044438e-02+0.j]
  [ 1.05767841e-02+0.j -1.95553325e-03+0.j  1.30116031e-02+0.j
    1.34319442e-02+0.j  1.37787934e-02+0.j  2.10193018e-02+0.j
    2.24689915e-02+0.j  1.50855819e-02+0.j  9.16129444e-03+0.j
   -9.65713255e-04+0.j  7.32519300e-03+0.j  5.84502200e-03+0.j
    1.49779628e-02+0.j  1.08699444e-02+0.j  2.05167282e-02+0.j
    1.70604970e-02+0.j  1.11296781e-02+0.j  4.07933921e-03+0.j
    5.41116244e-03+0.j  7.62653422e-03+0.j  2.16068042e-02+0.j
    8.99777272e-03+0.j  1.59292288e-02+0.j  1.90174644e-02+0.j
   -1.44374983e-03+0.j -7.50418341e-03+0.j  1.19951116e-02+0.j
    7.20655102e-03+0.j  1.05468948e-02+0.j  1.03531838e-02+0.j
    1.56757842e-02+0.j  1.33239867e-02+0.j]
  [ 1.37729975e-02+0.j  1.28520865e-02+0.j  1.58617874e-03+0.j
   -8.00722056e-03+0.j  4.45217306e-02+0.j  1.90865528e-03+0.j
    4.33120859e-03+0.j  2.82132738e-02+0.j -5.13336550e-03+0.j
   -1.84680442e-02+0.j  2.48013053e-02+0.j  2.33494586e-02+0.j
    2.18303545e-02+0.j  4.96555722e-03+0.j  1.33106674e-02+0.j
    2.90550094e-02+0.j  6.29978531e-03+0.j -1.40774400e-03+0.j
    2.24216112e-02+0.j  1.06292526e-02+0.j  7.72494510e-03+0.j
    2.96710917e-02+0.j  1.31987734e-02+0.j  1.38133409e-02+0.j
    1.35660007e-02+0.j -7.87271046e-03+0.j -2.60962472e-03+0.j
    6.26892181e-03+0.j  1.56629603e-02+0.j -5.25395451e-03+0.j
    7.39257716e-03+0.j  2.32201447e-02+0.j]
  [ 1.89994464e-02+0.j  4.31806577e-02+0.j -1.76876198e-02+0.j
   -4.64356656e-02+0.j  9.56186001e-02+0.j -3.31145815e-02+0.j
   -2.70250729e-02+0.j  5.18638927e-02+0.j -3.09917950e-02+0.j
   -4.98164070e-02+0.j  5.63138597e-02+0.j  5.41750247e-02+0.j
    3.35097039e-02+0.j -3.31255224e-03+0.j  7.13454241e-05+0.j
    4.74366422e-02+0.j -3.95560232e-03+0.j -1.15790705e-02+0.j
    5.43866419e-02+0.j  1.61521607e-02+0.j -1.87402458e-02+0.j
    6.67314889e-02+0.j  1.02272199e-02+0.j  3.43065038e-03+0.j
    4.21834380e-02+0.j -7.17757098e-03+0.j -2.99238577e-02+0.j
    3.75402116e-03+0.j  2.58985865e-02+0.j -3.22282784e-02+0.j
   -6.06730968e-03+0.j  4.01040711e-02+0.j]
  [ 1.14599405e-02+0.j  2.96706898e-03+0.j  9.57294291e-03+0.j
    6.76817168e-03+0.j  2.33030064e-02+0.j  1.47852403e-02+0.j
    1.67251441e-02+0.j  1.92281316e-02+0.j  4.60142072e-03+0.j
   -6.19154544e-03+0.j  1.28475552e-02+0.j  1.11712379e-02+0.j
    1.70018620e-02+0.j  9.07570975e-03+0.j  1.81530826e-02+0.j
    2.05946755e-02+0.j  9.47861155e-03+0.j  2.35464637e-03+0.j
    1.09490037e-02+0.j  8.59254384e-03+0.j  1.69907973e-02+0.j
    1.55241611e-02+0.j  1.52352269e-02+0.j  1.72405406e-02+0.j
    3.39546447e-03+0.j -7.35748807e-03+0.j  7.38512170e-03+0.j
    6.74729770e-03+0.j  1.22560090e-02+0.j  5.53954963e-03+0.j
    1.32162946e-02+0.j  1.63416595e-02+0.j]
  [ 9.11634090e-03+0.j -1.08214344e-02+0.j  1.92061303e-02+0.j
    2.56103306e-02+0.j -4.14235780e-03+0.j  3.25395125e-02+0.j
    3.26872727e-02+0.j  7.24111845e-03+0.j  1.75714995e-02+0.j
    8.01793466e-03+0.j -2.67265437e-03+0.j -3.70016522e-03+0.j
    1.12226845e-02+0.j  1.40855098e-02+0.j  2.47226123e-02+0.j
    1.04776733e-02+0.j  1.44142256e-02+0.j  7.41333500e-03+0.j
   -4.68111780e-03+0.j  6.00877468e-03+0.j  3.00452788e-02+0.j
   -2.96147548e-03+0.j  1.69278095e-02+0.j  2.22244724e-02+0.j
   -1.00139167e-02+0.j -8.07179000e-03+0.j  2.05797807e-02+0.j
    8.27771806e-03+0.j  7.48418383e-03+0.j  1.90960156e-02+0.j
    2.00419158e-02+0.j  7.77175334e-03+0.j]
  [ 1.61775159e-02+0.j  2.62254171e-02+0.j -7.27803980e-03+0.j
   -2.55016560e-02+0.j  6.85091250e-02+0.j -1.40233717e-02+0.j
   -1.00276970e-02+0.j  3.91287417e-02+0.j -1.69578223e-02+0.j
   -3.26752115e-02+0.j  3.91920487e-02+0.j  3.74112821e-02+0.j
    2.72611841e-02+0.j  9.46020961e-04+0.j  7.36600096e-03+0.j
    3.78685914e-02+0.j  1.76176382e-03+0.j -6.07648226e-03+0.j
    3.68892393e-02+0.j  1.31202538e-02+0.j -4.18721038e-03+0.j
    4.66708060e-02+0.j  1.17602784e-02+0.j  9.22342816e-03+0.j
    2.63561456e-02+0.j -7.70380537e-03+0.j -1.49618229e-02+0.j
    5.11815655e-03+0.j  2.02622656e-02+0.j -1.76619634e-02+0.j
    1.20183934e-03+0.j  3.10712451e-02+0.j]
  [ 1.29231201e-02+0.j  8.06651148e-03+0.j  4.96114332e-03+0.j
   -1.44129560e-03+0.j  3.52655824e-02+0.j  7.90059794e-03+0.j
    9.69856155e-03+0.j  2.40966109e-02+0.j -6.95018031e-04+0.j
   -1.33395568e-02+0.j  1.94937958e-02+0.j  1.81407231e-02+0.j
    1.97914203e-02+0.j  6.56188782e-03+0.j  1.55287106e-02+0.j
    2.56314895e-02+0.j  8.03184715e-03+0.j  3.82849392e-04+0.j
    1.71264065e-02+0.j  9.77414351e-03+0.j  1.21504607e-02+0.j
    2.33426855e-02+0.j  1.37785727e-02+0.j  1.55146986e-02+0.j
    8.95154103e-03+0.j -7.99124013e-03+0.j  2.03639406e-03+0.j
    6.74002665e-03+0.j  1.40451489e-02+0.j -5.71472329e-04+0.j
    9.76818325e-03+0.j  2.02736333e-02+0.j]
  [ 1.20938114e-02+0.j  5.03052597e-03+0.j  7.58207081e-03+0.j
    3.28043919e-03+0.j  2.84952251e-02+0.j  1.19330343e-02+0.j
    1.38197346e-02+0.j  2.13254450e-02+0.j  2.39195998e-03+0.j
   -9.14889562e-03+0.j  1.56209795e-02+0.j  1.41505822e-02+0.j
    1.82335669e-02+0.j  8.01015926e-03+0.j  1.70950362e-02+0.j
    2.28271125e-02+0.j  8.86514201e-03+0.j  1.51536631e-03+0.j
    1.34776405e-02+0.j  9.05621451e-03+0.j  1.50199013e-02+0.j
    1.88107561e-02+0.j  1.46034013e-02+0.j  1.65590476e-02+0.j
    5.67249644e-03+0.j -7.60155215e-03+0.j  5.10475875e-03+0.j
    6.76993577e-03+0.j  1.29629339e-02+0.j  2.94520488e-03+0.j
    1.17225872e-02+0.j  1.80331433e-02+0.j]
  [ 1.87998982e-02+0.j  4.14137166e-02+0.j -1.68369370e-02+0.j
   -4.45964435e-02+0.j  9.33952293e-02+0.j -3.12638629e-02+0.j
   -2.54097640e-02+0.j  5.07728094e-02+0.j -2.97097583e-02+0.j
   -4.83949711e-02+0.j  5.47378403e-02+0.j  5.27361052e-02+0.j
    3.30477154e-02+0.j -2.97815900e-03+0.j  8.29795682e-04+0.j
    4.67729934e-02+0.j -3.37870763e-03+0.j -1.11273359e-02+0.j
    5.26744755e-02+0.j  1.58426175e-02+0.j -1.72432525e-02+0.j
    6.49225747e-02+0.j  1.03107097e-02+0.j  4.06511469e-03+0.j
    4.06112290e-02+0.j -7.39267854e-03+0.j -2.85807803e-02+0.j
    3.94360570e-03+0.j  2.53118622e-02+0.j -3.09882438e-02+0.j
   -5.47414084e-03+0.j  3.93712504e-02+0.j]
  [ 1.32180676e-02+0.j  9.59507665e-03+0.j  3.80835337e-03+0.j
   -3.66628898e-03+0.j  3.84595963e-02+0.j  5.92590668e-03+0.j
    7.92835277e-03+0.j  2.55166977e-02+0.j -2.20343558e-03+0.j
   -1.51389452e-02+0.j  2.12740966e-02+0.j  1.98938782e-02+0.j
    2.05134381e-02+0.j  6.00291738e-03+0.j  1.48283170e-02+0.j
    2.68526484e-02+0.j  7.46040102e-03+0.j -2.52696292e-04+0.j
    1.88808589e-02+0.j  1.00481935e-02+0.j  1.07221233e-02+0.j
    2.54811716e-02+0.j  1.35884924e-02+0.j  1.49895879e-02+0.j
    1.04454864e-02+0.j -8.04323893e-03+0.j  4.70465567e-04+0.j
    6.57848546e-03+0.j  1.45783548e-02+0.j -2.17539911e-03+0.j
    8.96807683e-03+0.j  2.12957718e-02+0.j]
  [ 1.39188137e-02+0.j  1.43259828e-02+0.j  8.87949427e-04+0.j
   -9.55105338e-03+0.j  4.65456694e-02+0.j  2.84302047e-04+0.j
    2.98826923e-03+0.j  2.91836606e-02+0.j -6.22085523e-03+0.j
   -1.94920666e-02+0.j  2.61326122e-02+0.j  2.45497515e-02+0.j
    2.22208053e-02+0.j  4.67657125e-03+0.j  1.26635459e-02+0.j
    2.96428974e-02+0.j  5.78150429e-03+0.j -1.79363478e-03+0.j
    2.38883778e-02+0.j  1.08805624e-02+0.j  6.43240164e-03+0.j
    3.12220736e-02+0.j  1.31756122e-02+0.j  1.32691079e-02+0.j
    1.48675628e-02+0.j -7.56480925e-03+0.j -3.75624249e-03+0.j
    6.07996610e-03+0.j  1.61485159e-02+0.j -6.28930580e-03+0.j
    6.91233765e-03+0.j  2.38513089e-02+0.j]
  [ 1.36997860e-02+0.j  1.28781998e-02+0.j  1.83837608e-03+0.j
   -7.64424476e-03+0.j  4.38786388e-02+0.j  2.06192097e-03+0.j
    4.49361573e-03+0.j  2.79693783e-02+0.j -4.93427037e-03+0.j
   -1.81205005e-02+0.j  2.46099120e-02+0.j  2.30610053e-02+0.j
    2.16415935e-02+0.j  5.08478715e-03+0.j  1.33166801e-02+0.j
    2.87068134e-02+0.j  6.35182198e-03+0.j -1.25816015e-03+0.j
    2.23351326e-02+0.j  1.06506100e-02+0.j  7.75642607e-03+0.j
    2.93955856e-02+0.j  1.32842972e-02+0.j  1.37900146e-02+0.j
    1.35261355e-02+0.j -7.71206175e-03+0.j -2.36413625e-03+0.j
    6.24949026e-03+0.j  1.56802836e-02+0.j -4.96304163e-03+0.j
    7.57358830e-03+0.j  2.30170770e-02+0.j]
  [ 6.78932001e-03+0.j -2.29694814e-02+0.j  2.84631829e-02+0.j
    4.31802317e-02+0.j -3.05487468e-02+0.j  4.89455580e-02+0.j
    4.79225567e-02+0.j -3.86734291e-03+0.j  2.95927292e-02+0.j
    2.11737765e-02+0.j -1.71344169e-02+0.j -1.77183169e-02+0.j
    5.71112394e-03+0.j  1.93678126e-02+0.j  3.07760216e-02+0.j
    3.24734412e-04+0.j  1.86003353e-02+0.j  1.19243764e-02+0.j
   -1.90046850e-02+0.j  3.56540002e-03+0.j  4.18513716e-02+0.j
   -2.01627117e-02+0.j  1.90062370e-02+0.j  2.66151891e-02+0.j
   -2.23113826e-02+0.j -8.60135185e-03+0.j  3.25424646e-02+0.j
    9.45879977e-03+0.j  3.25629182e-03+0.j  3.19739934e-02+0.j
    2.67700895e-02+0.j -3.96259951e-04+0.j]
  [ 8.86752191e-03+0.j -1.35841328e-02+0.j  2.06418301e-02+0.j
    2.87475045e-02+0.j -8.70930608e-03+0.j  3.59397528e-02+0.j
    3.54642406e-02+0.j  5.17984516e-03+0.j  1.98379172e-02+0.j
    9.88843691e-03+0.j -5.36645605e-03+0.j -6.06963354e-03+0.j
    1.04131441e-02+0.j  1.48336571e-02+0.j  2.60267887e-02+0.j
    9.08557390e-03+0.j  1.54670854e-02+0.j  8.24002865e-03+0.j
   -7.64317770e-03+0.j  5.52770166e-03+0.j  3.26429739e-02+0.j
   -6.15695606e-03+0.j  1.69870554e-02+0.j  2.32911727e-02+0.j
   -1.25081490e-02+0.j -8.73708476e-03+0.j  2.28796414e-02+0.j
    8.72004833e-03+0.j  6.56133002e-03+0.j  2.12524836e-02+0.j
    2.10401140e-02+0.j  6.43184917e-03+0.j]
  [ 1.17919141e-02+0.j  2.83373883e-03+0.j  8.96428451e-03+0.j
    6.10423693e-03+0.j  2.44304096e-02+0.j  1.46395443e-02+0.j
    1.60967261e-02+0.j  1.94575882e-02+0.j  4.35826000e-03+0.j
   -7.12593552e-03+0.j  1.33071184e-02+0.j  1.19721065e-02+0.j
    1.73713550e-02+0.j  8.63174576e-03+0.j  1.80650885e-02+0.j
    2.14063729e-02+0.j  9.73150945e-03+0.j  2.33425510e-03+0.j
    1.10985469e-02+0.j  8.70296385e-03+0.j  1.70476358e-02+0.j
    1.60283547e-02+0.j  1.47220654e-02+0.j  1.73470349e-02+0.j
    3.65739262e-03+0.j -7.81242393e-03+0.j  7.17784250e-03+0.j
    7.08174809e-03+0.j  1.22146348e-02+0.j  4.92285677e-03+0.j
    1.26621761e-02+0.j  1.67725718e-02+0.j]
  [ 1.46154407e-02+0.j  1.50494088e-02+0.j -8.50673982e-04+0.j
   -1.21200689e-02+0.j  5.05536637e-02+0.j -1.19710335e-03+0.j
    9.25474055e-04+0.j  3.06313485e-02+0.j -7.72073452e-03+0.j
   -2.24541259e-02+0.j  2.80573663e-02+0.j  2.69284423e-02+0.j
    2.33585764e-02+0.j  3.64164341e-03+0.j  1.21839469e-02+0.j
    3.18333095e-02+0.j  5.75776782e-03+0.j -2.42114978e-03+0.j
    2.52412923e-02+0.j  1.11847289e-02+0.j  5.63906948e-03+0.j
    3.35169110e-02+0.j  1.23156564e-02+0.j  1.31434027e-02+0.j
    1.61544766e-02+0.j -8.64912095e-03+0.j -5.21711051e-03+0.j
    6.40342963e-03+0.j  1.64692111e-02+0.j -8.40217859e-03+0.j
    5.57537611e-03+0.j  2.52716679e-02+0.j]
  [ 7.34724862e-03+0.j -1.85306145e-02+0.j  2.56448612e-02+0.j
    3.74663165e-02+0.j -2.20033567e-02+0.j  4.31465322e-02+0.j
    4.29097973e-02+0.j -1.68436846e-04+0.j  2.55438677e-02+0.j
    1.74411450e-02+0.j -1.23649005e-02+0.j -1.33527981e-02+0.j
    7.32940681e-03+0.j  1.77639006e-02+0.j  2.86137952e-02+0.j
    3.28260207e-03+0.j  1.69265645e-02+0.j  1.04227283e-02+0.j
   -1.39977393e-02+0.j  4.37011846e-03+0.j  3.75635875e-02+0.j
   -1.44815076e-02+0.j  1.86099465e-02+0.j  2.49374720e-02+0.j
   -1.80877020e-02+0.j -7.84872342e-03+0.j  2.85028380e-02+0.j
    8.80839713e-03+0.j  4.75383984e-03+0.j  2.78995010e-02+0.j
    2.47578024e-02+0.j  2.13901074e-03+0.j]
  [ 1.12697832e-02+0.j  7.21891301e-04+0.j  1.06421273e-02+0.j
    9.15579988e-03+0.j  2.00979329e-02+0.j  1.73412969e-02+0.j
    1.88509353e-02+0.j  1.76870287e-02+0.j  6.36403515e-03+0.j
   -4.50799148e-03+0.j  1.07627528e-02+0.j  9.38974668e-03+0.j
    1.64079886e-02+0.j  9.58326648e-03+0.j  1.91462447e-02+0.j
    1.96554131e-02+0.j  1.02798677e-02+0.j  3.00116392e-03+0.j
    8.64159072e-03+0.j  8.20236257e-03+0.j  1.90191989e-02+0.j
    1.30762855e-02+0.j  1.52499976e-02+0.j  1.80795280e-02+0.j
    1.40830924e-03+0.j -7.70886258e-03+0.j  9.15047776e-03+0.j
    7.11449300e-03+0.j  1.14707788e-02+0.j  7.18227766e-03+0.j
    1.39226712e-02+0.j  1.53526521e-02+0.j]
  [ 1.72164144e-02+0.j  3.03441308e-02+0.j -1.05914424e-02+0.j
   -3.15431715e-02+0.j  7.66810405e-02+0.j -1.91228828e-02+0.j
   -1.51407634e-02+0.j  4.25696684e-02+0.j -2.08408843e-02+0.j
   -3.80230333e-02+0.j  4.40527409e-02+0.j  4.25114366e-02+0.j
    2.91993436e-02+0.j -6.86533165e-04+0.j  5.33775693e-03+0.j
    4.11696485e-02+0.j  5.68571106e-04+0.j -7.52502297e-03+0.j
    4.15128446e-02+0.j  1.39995829e-02+0.j -7.90905420e-03+0.j
    5.23333657e-02+0.j  1.07690818e-02+0.j  7.81045659e-03+0.j
    3.06370301e-02+0.j -8.09019518e-03+0.j -1.89900306e-02+0.j
    5.08238591e-03+0.j  2.16406677e-02+0.j -2.20517858e-02+0.j
   -1.26846481e-03+0.j  3.38149796e-02+0.j]]

 [[ 4.97191395e-02+0.j  1.59779165e-02+0.j  1.65715154e-02+0.j
   -2.96627537e-02+0.j -1.04431780e-02+0.j  5.72974348e-02+0.j
    3.48432985e-02+0.j -1.25296906e-02+0.j -2.43233928e-02+0.j
    5.25452746e-02+0.j  4.32348144e-03+0.j -7.78264522e-03+0.j
    3.27743845e-02+0.j  8.51755679e-04+0.j  5.26272551e-02+0.j
    3.80669453e-02+0.j -5.75860305e-04+0.j  6.80630640e-02+0.j
    1.18227536e-02+0.j  1.76813710e-02+0.j -1.72798245e-02+0.j
    1.91538285e-02+0.j -1.33580438e-02+0.j  6.43788844e-02+0.j
    7.13869805e-04+0.j  3.38086029e-02+0.j  2.55594565e-02+0.j
   -8.77581001e-03+0.j  7.73144363e-02+0.j -6.23091862e-03+0.j
   -9.03209357e-03+0.j  6.06575199e-03+0.j]
  [ 3.57003994e-02+0.j  1.93393550e-02+0.j  1.24334791e-02+0.j
   -1.32784495e-02+0.j  2.39690650e-03+0.j  4.38122886e-02+0.j
    2.62836812e-02+0.j  2.00228168e-05+0.j -6.98762815e-03+0.j
    3.89470611e-02+0.j  5.71986067e-03+0.j -1.52039281e-03+0.j
    2.88759709e-02+0.j  1.10902521e-02+0.j  3.89455567e-02+0.j
    2.93170672e-02+0.j  6.73474248e-03+0.j  5.12377946e-02+0.j
    9.71352928e-03+0.j  1.62769056e-02+0.j -2.90993090e-03+0.j
    2.21379234e-02+0.j -2.91189069e-03+0.j  4.49555811e-02+0.j
    7.33849814e-03+0.j  2.91816545e-02+0.j  1.72226102e-02+0.j
   -8.86230956e-04+0.j  5.32814141e-02+0.j  6.63595924e-03+0.j
    1.17712144e-03+0.j  1.03784820e-02+0.j]
  [ 1.65497027e-02+0.j  2.45832605e-02+0.j  6.70270506e-03+0.j
    8.19977893e-03+0.j  1.99446097e-02+0.j  2.50240472e-02+0.j
    1.47927773e-02+0.j  1.73187007e-02+0.j  1.66488872e-02+0.j
    2.03606924e-02+0.j  7.53031571e-03+0.j  6.16270424e-03+0.j
    2.36034074e-02+0.j  2.53594393e-02+0.j  2.05942351e-02+0.j
    1.74547045e-02+0.j  1.68669276e-02+0.j  2.79665836e-02+0.j
    6.65714160e-03+0.j  1.49528947e-02+0.j  1.62439685e-02+0.j
    2.65248054e-02+0.j  1.08344395e-02+0.j  1.84444863e-02+0.j
    1.64474660e-02+0.j  2.31229296e-02+0.j  5.72841682e-03+0.j
    9.47784824e-03+0.j  2.00164604e-02+0.j  2.44595218e-02+0.j
    1.53550416e-02+0.j  1.61999970e-02+0.j]
  [-1.66982856e-02+0.j  3.29409830e-02+0.j -2.68362350e-03+0.j
    4.69673934e-02+0.j  5.19269718e-02+0.j -9.78643816e-03+0.j
   -5.32456987e-03+0.j  4.87842304e-02+0.j  5.92006389e-02+0.j
   -1.24521112e-02+0.j  1.10287740e-02+0.j  2.10810931e-02+0.j
    1.29059678e-02+0.j  5.04490253e-02+0.j -1.46611324e-02+0.j
   -3.12657395e-03+0.j  3.56355076e-02+0.j -1.83631328e-02+0.j
    1.83932392e-03+0.j  1.31716712e-02+0.j  5.19866095e-02+0.j
    3.31794943e-02+0.j  3.57182908e-02+0.j -2.88316519e-02+0.j
    3.32892932e-02+0.j  1.14748947e-02+0.j -1.34917234e-02+0.j
