[[[-2.21927748e-03+0.j -1.32128713e-02+0.j -3.32528530e-02+0.j
   -5.61809087e-02+0.j  1.88593670e-02+0.j  6.29626710e-02+0.j
   -7.17021111e-02+0.j  6.80704934e-03+0.j  2.25416901e-03+0.j
   -2.18044896e-02+0.j -5.55417006e-02+0.j  2.63006917e-02+0.j
    7.52539867e-02+0.j -1.90623160e-04+0.j  2.96534865e-02+0.j
    3.81346584e-02+0.j  3.87122938e-02+0.j]
  [ 2.95016337e-02+0.j  2.52877030e-03+0.j -4.78566806e-02+0.j
    3.32908359e-02+0.j -2.64870825e-03+0.j  9.10379507e-03+0.j
    2.88061128e-02+0.j -1.01677979e-02+0.j -9.42533448e-03+0.j
   -3.49571497e-03+0.j  4.82278933e-02+0.j  4.36292299e-03+0.j
    1.31508470e-02+0.j  2.59977969e-03+0.j  9.35653171e-03+0.j
    2.64013993e-02+0.j  9.85481604e-03+0.j -4.27172259e-02+0.j
    5.30192643e-02+0.j  4.87631848e-03+0.j -1.88068219e-02+0.j
    5.39222536e-02+0.j  1.76815693e-02+0.j  1.18220067e-02+0.j
    2.80383575e-02+0.j  5.20122704e-02+0.j  4.02193721e-03+0.j
   -2.31298869e-02+0.j  2.67852213e-02+0.j -2.54039700e-03+0.j
    5.95293176e-03+0.j  4.03299997e-03+0.j]
  [-9.00427698e-03+0.j  5.16412485e-03+0.j  7.44602395e-02+0.j
   -3.39196810e-02+0.j  3.56964292e-02+0.j -9.01554094e-03+0.j
   -8.40921743e-03+0.j  1.33647313e-02+0.j  3.06247723e-02+0.j
    1.55301246e-02+0.j -3.82501842e-02+0.j  1.25234788e-02+0.j
    1.85816770e-02+0.j  1.28816864e-02+0.j  2.05068611e-02+0.j
   -9.59509343e-03+0.j  1.08531883e-02+0.j  6.73007952e-02+0.j
   -4.28871171e-02+0.j  1.71857697e-02+0.j  5.31141575e-02+0.j
   -5.62755351e-02+0.j  8.01848229e-03+0.j  3.16851401e-03+0.j
   -1.59318128e-02+0.j -4.24281336e-02+0.j  2.33582074e-02+0.j
    6.39323989e-02+0.j  3.07498332e-03+0.j  2.54656584e-02+0.j
    3.44866031e-02+0.j  3.49401238e-02+0.j]
  [ 2.38039766e-02+0.j  3.19871042e-03+0.j -2.70423274e-02+0.j
    2.16051583e-02+0.j  5.25221188e-03+0.j  5.20304803e-03+0.j
    2.25764237e-02+0.j -7.34190938e-03+0.j -2.96516495e-03+0.j
   -4.51677031e-04+0.j  3.27565782e-02+0.j  5.59551120e-03+0.j
    1.48277011e-02+0.j  4.08918311e-03+0.j  1.12392083e-02+0.j
    2.00554767e-02+0.j  9.94141863e-03+0.j -2.34785432e-02+0.j
    3.59224261e-02+0.j  7.48021223e-03+0.j -5.96231157e-03+0.j
    3.42540798e-02+0.j  1.57367387e-02+0.j  9.68357397e-03+0.j
    1.92551837e-02+0.j  3.55393118e-02+0.j  6.78806315e-03+0.j
   -6.33145089e-03+0.j  2.27917305e-02+0.j  1.67692798e-03+0.j
    1.16933754e-02+0.j  1.08366399e-02+0.j]
  [ 1.38339615e-02+0.j  3.85808662e-03+0.j  4.57896968e-03+0.j
    4.35909586e-03+0.j  1.52899064e-02+0.j  5.73762090e-04+0.j
    1.29112867e-02+0.j -1.24387388e-03+0.j  7.39231832e-03+0.j
    4.47068244e-03+0.j  1.04612016e-02+0.j  7.62442242e-03+0.j
    1.62900688e-02+0.j  6.71592819e-03+0.j  1.41220312e-02+0.j
    1.06855641e-02+0.j  1.01830642e-02+0.j  4.94098016e-03+0.j
    1.11810817e-02+0.j  1.05877130e-02+0.j  1.26987216e-02+0.j
    5.96539564e-03+0.j  1.31773723e-02+0.j  7.33886080e-03+0.j
    7.94624810e-03+0.j  1.11024160e-02+0.j  1.16957642e-02+0.j
    1.64914336e-02+0.j  1.65973714e-02+0.j  8.80902138e-03+0.j
    1.91941973e-02+0.j  1.89658822e-02+0.j]
  [ 1.66004230e-02+0.j  3.50620992e-03+0.j -5.34886455e-03+0.j
    9.88246753e-03+0.j  1.17196577e-02+0.j  2.33688445e-03+0.j
    1.58509542e-02+0.j -2.74098779e-03+0.j  4.26294946e-03+0.j
    2.95399432e-03+0.j  1.77381470e-02+0.j  6.99602520e-03+0.j
    1.55882266e-02+0.j  5.93550019e-03+0.j  1.32443853e-02+0.j
    1.36487702e-02+0.j  1.01118178e-02+0.j -4.19800857e-03+0.j
    1.92319991e-02+0.j  9.37512847e-03+0.j  6.68840593e-03+0.j
    1.52695904e-02+0.j  1.40668787e-02+0.j  8.26107433e-03+0.j
    1.20060940e-02+0.j  1.88767611e-02+0.j  1.03348979e-02+0.j
    8.82049491e-03+0.j  1.85027853e-02+0.j  6.73665981e-03+0.j
    1.66299229e-02+0.j  1.59601080e-02+0.j]
  [ 2.55098491e-03+0.j  4.46732610e-03+0.j  3.92950104e-02+0.j
   -1.46729441e-02+0.j  2.56998469e-02+0.j -4.28861416e-03+0.j
    2.28144949e-03+0.j  5.83359812e-03+0.j  1.88825946e-02+0.j
    9.89058459e-03+0.j -1.38201687e-02+0.j  9.99518543e-03+0.j
    1.75581417e-02+0.j  9.69575805e-03+0.j  1.73249016e-02+0.j
    5.36418862e-04+0.j  1.04775814e-02+0.j  3.59593961e-02+0.j
   -1.57647158e-02+0.j  1.38826710e-02+0.j  3.29282785e-02+0.j
   -2.49702389e-02+0.j  1.05601244e-02+0.j  5.13178636e-03+0.j
   -4.03419277e-03+0.j -1.55770485e-02+0.j  1.74165787e-02+0.j
    4.05393097e-02+0.j  9.85996506e-03+0.j  1.69890981e-02+0.j
    2.69981164e-02+0.j  2.71979384e-02+0.j]
  [ 9.68505588e-03+0.j  3.90942845e-03+0.j  1.58645809e-02+0.j
   -1.62836166e-03+0.j  1.80536765e-02+0.j -5.49215422e-04+0.j
    9.34246113e-03+0.j  1.67083930e-03+0.j  1.12985179e-02+0.j
    6.31487573e-03+0.j  2.96641355e-03+0.j  8.41073147e-03+0.j
    1.63338785e-02+0.j  7.78040145e-03+0.j  1.51521697e-02+0.j
    7.43126094e-03+0.j  1.02904793e-02+0.j  1.47469482e-02+0.j
    2.81894853e-03+0.j  1.13399158e-02+0.j  1.90181785e-02+0.j
   -3.48957448e-03+0.j  1.24180312e-02+0.j  6.88361269e-03+0.j
    4.74391019e-03+0.j  2.59011486e-03+0.j  1.37611793e-02+0.j
    2.35337563e-02+0.j  1.43152326e-02+0.j  1.16737888e-02+0.j
    2.13538699e-02+0.j  2.09489394e-02+0.j]
  [ 2.96208634e-02+0.j  2.79777825e-03+0.j -4.55145175e-02+0.j
    3.16112198e-02+0.j -6.71837216e-04+0.j  7.88638576e-03+0.j
    2.82413606e-02+0.j -1.09105768e-02+0.j -9.00258996e-03+0.j
   -3.34276416e-03+0.j  4.57728552e-02+0.j  4.45254284e-03+0.j
    1.39617052e-02+0.j  2.55727656e-03+0.j  9.59889263e-03+0.j
    2.55650662e-02+0.j  9.81447433e-03+0.j -4.01012627e-02+0.j
    5.03814931e-02+0.j  5.68269682e-03+0.j -1.68813512e-02+0.j
    5.07002289e-02+0.j  1.72926707e-02+0.j  1.11124362e-02+0.j
    2.58748886e-02+0.j  4.98373834e-02+0.j  4.00157937e-03+0.j
   -1.98171174e-02+0.j  2.64721159e-02+0.j -2.41276990e-03+0.j
    7.28640219e-03+0.j  6.02054796e-03+0.j]
  [ 8.60584133e-03+0.j  4.03363073e-03+0.j  1.97573396e-02+0.j
   -3.85924704e-03+0.j  1.95005519e-02+0.j -1.29626358e-03+0.j
    8.16278309e-03+0.j  2.18474951e-03+0.j  1.24935316e-02+0.j
    6.86936842e-03+0.j  3.29412955e-05+0.j  8.65404209e-03+0.j
    1.66169383e-02+0.j  8.04756853e-03+0.j  1.54910721e-02+0.j
    6.23952615e-03+0.j  1.02928787e-02+0.j  1.83508622e-02+0.j
   -4.15275558e-04+0.j  1.18341638e-02+0.j  2.13987887e-02+0.j
   -7.23198856e-03+0.j  1.20490218e-02+0.j  6.49474926e-03+0.j
    3.06741976e-03+0.j -5.07604207e-04+0.j  1.42859019e-02+0.j
    2.66056165e-02+0.j  1.35591466e-02+0.j  1.24784394e-02+0.j
    2.23788685e-02+0.j  2.21750868e-02+0.j]
  [-8.06493194e-04+0.j  4.72234005e-03+0.j  5.00879590e-02+0.j
   -2.06540447e-02+0.j  2.90562519e-02+0.j -5.93763808e-03+0.j
   -9.66198018e-04+0.j  7.87634485e-03+0.j  2.24110881e-02+0.j
    1.15771701e-02+0.j -2.14800249e-02+0.j  1.07406875e-02+0.j
    1.80375988e-02+0.j  1.06223742e-02+0.j  1.83089859e-02+0.j
   -2.60757543e-03+0.j  1.05783885e-02+0.j  4.56901977e-02+0.j
   -2.42502530e-02+0.j  1.50104469e-02+0.j  3.92496662e-02+0.j
   -3.47984836e-02+0.j  9.73015776e-03+0.j  4.39355488e-03+0.j
   -7.96598232e-03+0.j -2.38998321e-02+0.j  1.91337055e-02+0.j
    4.81174549e-02+0.j  7.79978702e-03+0.j  1.94836210e-02+0.j
    2.94782858e-02+0.j  2.98936098e-02+0.j]
  [ 9.55565959e-03+0.j  3.89482840e-03+0.j  1.64425480e-02+0.j
   -2.01932390e-03+0.j  1.83391547e-02+0.j -7.36835457e-04+0.j
    9.18017232e-03+0.j  1.66378116e-03+0.j  1.14665134e-02+0.j
    6.36476039e-03+0.j  2.49906229e-03+0.j  8.44025496e-03+0.j
    1.64338723e-02+0.j  7.79931621e-03+0.j  1.52434475e-02+0.j
    7.25298687e-03+0.j  1.02956752e-02+0.j  1.52901311e-02+0.j
    2.31569467e-03+0.j  1.14363841e-02+0.j  1.94218899e-02+0.j
   -4.11361976e-03+0.j  1.23871650e-02+0.j  6.80659494e-03+0.j
    4.45542660e-03+0.j  2.11279656e-03+0.j  1.38548118e-02+0.j
    2.40860968e-02+0.j  1.42464951e-02+0.j  1.17985762e-02+0.j
    2.15911469e-02+0.j  2.12246361e-02+0.j]
  [ 1.30984057e-03+0.j  4.61165487e-03+0.j  4.33710924e-02+0.j
   -1.69011494e-02+0.j  2.69486461e-02+0.j -4.91368913e-03+0.j
    1.06198494e-03+0.j  6.61091745e-03+0.j  2.02047104e-02+0.j
    1.05614781e-02+0.j -1.67295685e-02+0.j  1.02627248e-02+0.j
    1.77213385e-02+0.j  1.00649856e-02+0.j  1.76454940e-02+0.j
   -6.55485367e-04+0.j  1.05116462e-02+0.j  3.96610400e-02+0.j
   -1.89920910e-02+0.j  1.43125770e-02+0.j  3.52773651e-02+0.j
   -2.87050288e-02+0.j  1.02058400e-02+0.j  4.82690867e-03+0.j
   -5.56955513e-03+0.j -1.87291368e-02+0.j  1.79977825e-02+0.j
    4.33675048e-02+0.j  9.03969779e-03+0.j  1.78827572e-02+0.j
    2.78790326e-02+0.j  2.81846410e-02+0.j]
  [ 1.56821748e-02+0.j  3.47798281e-03+0.j -3.21246648e-03+0.j
    8.81994261e-03+0.j  1.20612404e-02+0.j  2.26464129e-03+0.j
    1.51549593e-02+0.j -2.00037564e-03+0.j  5.05928543e-03+0.j
    3.33639930e-03+0.j  1.64528918e-02+0.j  7.15050952e-03+0.j
    1.54987453e-02+0.j  6.17462463e-03+0.j  1.34434417e-02+0.j
    1.30556593e-02+0.j  1.01453397e-02+0.j -2.42230888e-03+0.j
    1.77821649e-02+0.j  9.42719978e-03+0.j  7.81228193e-03+0.j
    1.36703611e-02+0.j  1.39600995e-02+0.j  8.25702280e-03+0.j
    1.16153927e-02+0.j  1.73256804e-02+0.j  1.07917503e-02+0.j
    9.92737546e-03+0.j  1.80575403e-02+0.j  7.34137915e-03+0.j
    1.69409191e-02+0.j  1.61405039e-02+0.j]
  [ 7.77374996e-03+0.j  4.07721430e-03+0.j  2.20825290e-02+0.j
   -5.03444664e-03+0.j  1.99855811e-02+0.j -1.50233247e-03+0.j
    7.48855557e-03+0.j  2.85714948e-03+0.j  1.33368683e-02+0.j
    7.31811722e-03+0.j -1.42345347e-03+0.j  8.82052395e-03+0.j
    1.66164107e-02+0.j  8.33694441e-03+0.j  1.57022491e-02+0.j
    5.62652394e-03+0.j  1.03573861e-02+0.j  2.03598056e-02+0.j
   -2.04635057e-03+0.j  1.19812603e-02+0.j  2.26407163e-02+0.j
   -9.12751233e-03+0.j  1.19252325e-02+0.j  6.43647554e-03+0.j
    2.48194047e-03+0.j -2.19639637e-03+0.j  1.46991824e-02+0.j
    2.79003418e-02+0.j  1.31062505e-02+0.j  1.30747949e-02+0.j
    2.27632142e-02+0.j  2.24920606e-02+0.j]
  [-1.30624669e-02+0.j  5.52361900e-03+0.j  8.76259040e-02+0.j
   -4.12159103e-02+0.j  3.97446772e-02+0.j -1.09972992e-02+0.j
   -1.23220138e-02+0.j  1.58990240e-02+0.j  3.49435684e-02+0.j
    1.76207287e-02+0.j -4.75787490e-02+0.j  1.34836669e-02+0.j
    1.91687897e-02+0.j  1.40475190e-02+0.j  2.17096855e-02+0.j
   -1.33886496e-02+0.j  1.10134539e-02+0.j  7.91879187e-02+0.j
   -5.32241069e-02+0.j  1.86107523e-02+0.j  6.08060578e-02+0.j
   -6.83017300e-02+0.j  7.04342352e-03+0.j  2.32876807e-03+0.j
   -2.07346790e-02+0.j -5.25291552e-02+0.j  2.55031975e-02+0.j
    7.30619479e-02+0.j  6.24233147e-04+0.j  2.85514762e-02+0.j
    3.75122405e-02+0.j  3.82114451e-02+0.j]
  [ 3.04913344e-02+0.j  2.55423048e-03+0.j -4.96257926e-02+0.j
    3.40025294e-02+0.j -2.59564185e-03+0.j  8.88700219e-03+0.j
    2.94610871e-02+0.j -1.11294323e-02+0.j -1.01494667e-02+0.j
   -3.89694570e-03+0.j  4.91171111e-02+0.j  4.24502016e-03+0.j
    1.34537513e-02+0.j  2.34568677e-03+0.j  9.29219310e-03+0.j
    2.69058483e-02+0.j  9.83992743e-03+0.j -4.40813584e-02+0.j
    5.40616890e-02+0.j  5.00207991e-03+0.j -1.95566793e-02+0.j
    5.49335991e-02+0.j  1.78110530e-02+0.j  1.17393271e-02+0.j
    2.80832970e-02+0.j  5.32353713e-02+0.j  3.64047156e-03+0.j
   -2.36411766e-02+0.j  2.72851115e-02+0.j -3.06214350e-03+0.j
    5.95972257e-03+0.j  4.27053697e-03+0.j]
  [ 3.67479019e-03+0.j  4.50501573e-03+0.j  3.63345169e-02+0.j
   -1.30342965e-02+0.j  2.49579146e-02+0.j -3.96705872e-03+0.j
    3.25187057e-03+0.j  5.10837197e-03+0.j  1.78668053e-02+0.j
    9.45938750e-03+0.j -1.18142459e-02+0.j  9.78181537e-03+0.j
    1.75465312e-02+0.j  9.45996621e-03+0.j  1.70236621e-02+0.j
    1.41280855e-03+0.j  1.04671558e-02+0.j  3.34089662e-02+0.j
   -1.35377515e-02+0.j  1.36923029e-02+0.j  3.12415307e-02+0.j
   -2.24446762e-02+0.j  1.07458010e-02+0.j  5.24836309e-03+0.j
   -3.18773502e-03+0.j -1.33133120e-02+0.j  1.68278026e-02+0.j
    3.86668968e-02+0.j  1.04435481e-02+0.j  1.62036381e-02+0.j
    2.63977552e-02+0.j  2.66594601e-02+0.j]
  [-1.25990610e-02+0.j  5.37015219e-03+0.j  8.53041558e-02+0.j
   -3.98501666e-02+0.j  3.86779363e-02+0.j -1.04113668e-02+0.j
   -1.16761244e-02+0.j  1.57794909e-02+0.j  3.42880359e-02+0.j
    1.72900616e-02+0.j -4.57064097e-02+0.j  1.33515322e-02+0.j
    1.88687850e-02+0.j  1.38988969e-02+0.j  2.15250537e-02+0.j
   -1.26681906e-02+0.j  1.10045664e-02+0.j  7.69250780e-02+0.j
   -5.11667578e-02+0.j  1.82004832e-02+0.j  5.93029933e-02+0.j
   -6.58771093e-02+0.j  7.30469010e-03+0.j  2.65493141e-03+0.j
   -1.94856641e-02+0.j -5.06385723e-02+0.j  2.52846362e-02+0.j
    7.09589757e-02+0.j  1.04354396e-03+0.j  2.81651689e-02+0.j
    3.67669208e-02+0.j  3.72336051e-02+0.j]
  [ 3.91394639e-02+0.j  1.92068787e-03+0.j -7.87158096e-02+0.j
    5.00544240e-02+0.j -1.29431376e-02+0.j  1.37408278e-02+0.j
    3.83708356e-02+0.j -1.58606394e-02+0.j -1.94236521e-02+0.j
   -8.20748868e-03+0.j  7.01705285e-02+0.j  2.55834551e-03+0.j
    1.14983612e-02+0.j  2.09251761e-04+0.j  6.57279255e-03+0.j
    3.57789220e-02+0.j  9.70708614e-03+0.j -7.05252515e-02+0.j
    7.73675105e-02+0.j  1.86478855e-03+0.j -3.72734073e-02+0.j
    8.15024754e-02+0.j  2.03857286e-02+0.j  1.44565692e-02+0.j
    3.93414332e-02+0.j  7.60775603e-02+0.j -5.16092730e-04+0.j
   -4.63737920e-02+0.j  3.29557333e-02+0.j -9.20708783e-03+0.j
   -1.81085706e-03+0.j -4.50548391e-03+0.j]
  [ 7.70585404e-03+0.j  4.13771458e-03+0.j  2.35312338e-02+0.j
   -6.09436442e-03+0.j  2.11110295e-02+0.j -2.16939909e-03+0.j
    7.10104814e-03+0.j  2.49943983e-03+0.j  1.36451497e-02+0.j
    7.36977087e-03+0.j -2.84440217e-03+0.j  8.89849171e-03+0.j
    1.70716642e-02+0.j  8.29192774e-03+0.j  1.59293042e-02+0.j
    5.11967269e-03+0.j  1.03358480e-02+0.j  2.18805474e-02+0.j
   -3.57009396e-03+0.j  1.24052164e-02+0.j  2.38380432e-02+0.j
   -1.09814371e-02+0.j  1.17637894e-02+0.j  6.08461638e-03+0.j
    1.35141652e-03+0.j -3.50211780e-03+0.j  1.48323479e-02+0.j
    2.98426952e-02+0.j  1.29627986e-02+0.j  1.32659258e-02+0.j
    2.36060330e-02+0.j  2.36309680e-02+0.j]
  [ 1.38634631e-02+0.j  3.75110148e-03+0.j  3.56199286e-03+0.j
    5.01980246e-03+0.j  1.45914331e-02+0.j  9.93846534e-04+0.j
    1.31518965e-02+0.j -1.07439348e-03+0.j  7.15600600e-03+0.j
    4.35696177e-03+0.j  1.14020215e-02+0.j  7.57361099e-03+0.j
    1.60170449e-02+0.j  6.68699478e-03+0.j  1.40190693e-02+0.j
    1.10133957e-02+0.j  1.01779776e-02+0.j  3.86685456e-03+0.j
    1.21983545e-02+0.j  1.03038749e-02+0.j  1.19448063e-02+0.j
    7.21480315e-03+0.j  1.33147998e-02+0.j  7.57763769e-03+0.j
    8.71000270e-03+0.j  1.19778386e-02+0.j  1.16683691e-02+0.j
    1.52834724e-02+0.j  1.67455683e-02+0.j  8.70954106e-03+0.j
    1.87247172e-02+0.j  1.82895217e-02+0.j]
  [ 2.30293994e-02+0.j  3.09325961e-03+0.j -2.58591613e-02+0.j
    2.11218271e-02+0.j  5.12233065e-03+0.j  5.41682551e-03+0.j
    2.21185466e-02+0.j -6.60147062e-03+0.j -2.43021905e-03+0.j
   -2.05767381e-04+0.j  3.22588701e-02+0.j  5.69116452e-03+0.j
    1.45929963e-02+0.j  4.25669270e-03+0.j  1.13636242e-02+0.j
    1.97415795e-02+0.j  9.96475657e-03+0.j -2.26586326e-02+0.j
    3.53387758e-02+0.j  7.32839041e-03+0.j -5.46460879e-03+0.j
    3.36993463e-02+0.j  1.57343505e-02+0.j  9.81701946e-03+0.j
    1.94212369e-02+0.j  3.47642046e-02+0.j  7.16460159e-03+0.j
   -6.10912942e-03+0.j  2.25082471e-02+0.j  2.12828410e-03+0.j
    1.16997348e-02+0.j  1.05859408e-02+0.j]
  [ 2.95904824e-02+0.j  2.75447615e-03+0.j -4.57492373e-02+0.j
    3.17813727e-02+0.j -8.72512521e-04+0.j  8.02621386e-03+0.j
    2.82952684e-02+0.j -1.08228009e-02+0.j -9.03637747e-03+0.j
   -3.36711020e-03+0.j  4.60379707e-02+0.j  4.45055566e-03+0.j
    1.38812980e-02+0.j  2.55856072e-03+0.j  9.59360561e-03+0.j
    2.56536785e-02+0.j  9.82171019e-03+0.j -4.03770182e-02+0.j
    5.06651271e-02+0.j  5.59618373e-03+0.j -1.70611828e-02+0.j
    5.10552844e-02+0.j  1.73493569e-02+0.j  1.12010670e-02+0.j
    2.61276314e-02+0.j  5.00661304e-02+0.j  4.03637971e-03+0.j
   -2.01436040e-02+0.j  2.65194178e-02+0.j -2.40319104e-03+0.j
    7.17094583e-03+0.j  5.82456679e-03+0.j]
  [ 3.02393521e-03+0.j  4.49510915e-03+0.j  3.82757848e-02+0.j
   -1.41703706e-02+0.j  2.55590117e-02+0.j -4.30544437e-03+0.j
    2.62628724e-03+0.j  5.44008509e-03+0.j  1.84901439e-02+0.j
    9.72164418e-03+0.j -1.32330214e-02+0.j  9.89293855e-03+0.j
    1.76233868e-02+0.j  9.58755261e-03+0.j  1.72122316e-02+0.j
    8.11965832e-04+0.j  1.04618667e-02+0.j  3.51361861e-02+0.j
   -1.50962260e-02+0.j  1.38631923e-02+0.j  3.23878803e-02+0.j
   -2.42581641e-02+0.j  1.05901653e-02+0.j  5.09115459e-03+0.j
   -3.90545092e-03+0.j -1.48570897e-02+0.j  1.71396464e-02+0.j
    4.00463403e-02+0.j  1.00596699e-02+0.j  1.66536875e-02+0.j
    2.68602658e-02+0.j  2.71422275e-02+0.j]
  [-2.23593152e-02+0.j  6.05746389e-03+0.j  1.15508013e-01+0.j
   -5.65694849e-02+0.j  4.73116405e-02+0.j -1.46223946e-02+0.j
   -2.07770420e-02+0.j  2.21095860e-02+0.j  4.43319282e-02+0.j
    2.21297807e-02+0.j -6.68751511e-02+0.j  1.56163412e-02+0.j
    1.98347880e-02+0.j  1.66304247e-02+0.j  2.42760861e-02+0.j
   -2.13435815e-02+0.j  1.13756628e-02+0.j  1.03938467e-01+0.j
   -7.46269267e-02+0.j  2.12126601e-02+0.j  7.66609189e-02+0.j
   -9.31770740e-02+0.j  5.17263136e-03+0.j  1.00558848e-03+0.j
   -2.99759857e-02+0.j -7.37151273e-02+0.j  3.04439237e-02+0.j
    9.09721700e-02+0.j -4.63107536e-03+0.j  3.55000131e-02+0.j
    4.33240534e-02+0.j  4.40274723e-02+0.j]
  [ 7.30209107e-03+0.j  4.37597940e-03+0.j  2.64299707e-02+0.j
   -7.88074100e-03+0.j  2.26976270e-02+0.j -3.07646179e-03+0.j
    6.31493704e-03+0.j  2.40134382e-03+0.j  1.43918988e-02+0.j
    7.73453637e-03+0.j -5.34606669e-03+0.j  9.06012562e-03+0.j
    1.75734888e-02+0.j  8.42461058e-03+0.j  1.61636953e-02+0.j
    4.19369673e-03+0.j  1.03235477e-02+0.j  2.48043415e-02+0.j
   -6.30119492e-03+0.j  1.30317717e-02+0.j  2.58086990e-02+0.j
   -1.42274654e-02+0.j  1.13901664e-02+0.j  5.57154281e-03+0.j
   -4.66438643e-04+0.j -5.93900981e-03+0.j  1.50207241e-02+0.j
    3.27780045e-02+0.j  1.24466617e-02+0.j  1.36717422e-02+0.j
    2.46543522e-02+0.j  2.51048283e-02+0.j]
  [ 3.59253781e-03+0.j  4.38348933e-03+0.j  3.57355620e-02+0.j
   -1.26597730e-02+0.j  2.44803325e-02+0.j -3.67076012e-03+0.j
    3.34232690e-03+0.j  5.26511449e-03+0.j  1.77379389e-02+0.j
    9.36224907e-03+0.j -1.12417959e-02+0.j  9.74770184e-03+0.j
    1.73302509e-02+0.j  9.41895599e-03+0.j  1.69666778e-02+0.j
    1.58075701e-03+0.j  1.04434236e-02+0.j  3.27265879e-02+0.j
   -1.29243378e-02+0.j  1.34693866e-02+0.j  3.07881925e-02+0.j
   -2.16514646e-02+0.j  1.08301334e-02+0.j  5.41228826e-03+0.j
   -2.66003117e-03+0.j -1.28119635e-02+0.j  1.68608653e-02+0.j
    3.78974460e-02+0.j  1.05135280e-02+0.j  1.61796839e-02+0.j
    2.60947630e-02+0.j  2.61901427e-02+0.j]
  [-9.82920911e-03+0.j  5.11816959e-03+0.j  7.65774668e-02+0.j
   -3.50897056e-02+0.j  3.61614345e-02+0.j -9.22237780e-03+0.j
   -9.07514023e-03+0.j  1.39351713e-02+0.j  3.13849199e-02+0.j
    1.58526974e-02+0.j -3.96194245e-02+0.j  1.26984589e-02+0.j
    1.85783322e-02+0.j  1.30806519e-02+0.j  2.07591625e-02+0.j
   -1.01786040e-02+0.j  1.08877944e-02+0.j  6.90919203e-02+0.j
   -4.44061626e-02+0.j  1.73123210e-02+0.j  5.42985567e-02+0.j
   -5.80378588e-02+0.j  7.94300125e-03+0.j  3.14459941e-03+0.j
   -1.64418098e-02+0.j -4.39981872e-02+0.j  2.38385642e-02+0.j
    6.51495641e-02+0.j  2.70042771e-03+0.j  2.60857328e-02+0.j
    3.48972262e-02+0.j  3.52596301e-02+0.j]
  [-1.13584755e-02+0.j  5.28075277e-03+0.j  8.16222011e-02+0.j
   -3.78962242e-02+0.j  3.77522745e-02+0.j -1.00083050e-02+0.j
   -1.05871310e-02+0.j  1.48653220e-02+0.j  3.30118577e-02+0.j
    1.66499038e-02+0.j -4.32556102e-02+0.j  1.30541973e-02+0.j
    1.88113971e-02+0.j  1.35109495e-02+0.j  2.11862129e-02+0.j
   -1.16607197e-02+0.j  1.09344762e-02+0.j  7.36817578e-02+0.j
   -4.84336118e-02+0.j  1.78787322e-02+0.j  5.72559524e-02+0.j
   -6.27085370e-02+0.j  7.52796108e-03+0.j  2.78269254e-03+0.j
   -1.83744122e-02+0.j -4.79050901e-02+0.j  2.46143363e-02+0.j
    6.87159188e-02+0.j  1.73512327e-03+0.j  2.72261797e-02+0.j
    3.60662392e-02+0.j  3.65598787e-02+0.j]]

 [[ 2.02349216e-02+0.j  2.81147416e-02+0.j  2.55952646e-02+0.j
    1.03427057e-02+0.j  1.43909254e-02+0.j  2.23615507e-02+0.j
    1.53666133e-02+0.j  2.25161855e-02+0.j  2.92580322e-02+0.j
    4.70982547e-03+0.j  2.67306863e-02+0.j  1.86645204e-03+0.j
    1.38872848e-02+0.j  1.78259981e-02+0.j  1.93065575e-02+0.j
    9.85509153e-03+0.j  2.72090283e-02+0.j  1.65101849e-02+0.j
    1.24270875e-02+0.j  2.11253013e-02+0.j  1.43873371e-02+0.j
    7.39565131e-03+0.j  2.05791470e-02+0.j  1.53316740e-02+0.j
    2.81897883e-02+0.j  2.54013880e-02+0.j  2.23685291e-02+0.j
    7.13040181e-03+0.j  8.13625871e-04+0.j  9.37411631e-03+0.j
    3.98124086e-03+0.j  9.20773473e-03+0.j]
  [-1.58435627e-02+0.j  8.67708371e-02+0.j  5.49475230e-02+0.j
   -2.82835741e-02+0.j -4.53826412e-03+0.j  3.91857773e-02+0.j
   -1.63349742e-02+0.j  4.87308745e-02+0.j  6.01311842e-02+0.j
   -7.27295306e-02+0.j  5.57140730e-02+0.j -2.97138017e-02+0.j
    7.25632544e-03+0.j  5.23128639e-02+0.j  4.21232753e-02+0.j
    2.30562919e-03+0.j  5.36192163e-02+0.j -1.77756483e-02+0.j
   -5.08043335e-02+0.j  6.51198810e-02+0.j  3.57385475e-02+0.j
   -3.59533197e-02+0.j  6.72834862e-02+0.j  1.30155493e-02+0.j
    4.74452810e-02+0.j  7.86211367e-02+0.j  4.14153256e-02+0.j
   -2.07672998e-02+0.j -5.07451069e-02+0.j  1.68819172e-02+0.j
   -3.14371661e-02+0.j  2.97645778e-02+0.j]
  [-4.69049775e-03+0.j  6.84469819e-02+0.j  4.57688842e-02+0.j
   -1.62828843e-02+0.j  1.32515043e-03+0.j  3.39944846e-02+0.j
   -6.43548328e-03+0.j  4.06235868e-02+0.j  5.05756195e-02+0.j
   -4.85197483e-02+0.j  4.66918649e-02+0.j -1.97580684e-02+0.j
    9.20956338e-03+0.j  4.14138176e-02+0.j  3.49202386e-02+0.j
    4.61585529e-03+0.j  4.54290184e-02+0.j -7.12337610e-03+0.j
   -3.10999470e-02+0.j  5.12720348e-02+0.j  2.88768609e-02+0.j
