[[3.13082697e-02+0.j 2.23045553e-02+0.j 1.20490794e-02+0.j
  2.55632618e-02+0.j 9.87558183e-03+0.j 6.76148574e-03+0.j
  1.56824871e-02+0.j 2.13420465e-02+0.j 1.87964681e-02+0.j
  1.45968851e-02+0.j 2.26031361e-03+0.j 2.60022943e-02+0.j
  2.02910435e-02+0.j 6.73204869e-03+0.j 2.36357461e-02+0.j
  1.54575732e-03+0.j 3.28197343e-02+0.j 8.58232709e-03+0.j
  5.50231793e-03+0.j 2.43856195e-02+0.j 9.78907515e-04+0.j
  7.05003534e-03+0.j 1.44122172e-02+0.j 1.53235386e-02+0.j
  2.90117355e-02+0.j 2.74384876e-02+0.j 3.07795386e-02+0.j
  2.28940496e-02+0.j 1.41132605e-02+0.j 9.44052928e-03+0.j
  2.84484241e-02+0.j]
 [8.55636575e-03+0.j 6.11468164e-03+0.j 3.30301016e-03+0.j
  9.32764511e-04+0.j 1.93269657e-04+0.j 9.24811256e-03+0.j
  5.16675041e-03+0.j 1.20787728e-03+0.j 7.77592624e-03+0.j
  5.32606403e-04+0.j 7.80704720e-04+0.j 9.79524250e-03+0.j
  5.59145998e-03+0.j 9.47192372e-03+0.j 8.99962345e-03+0.j
  2.51027788e-03+0.j 6.93914374e-04+0.j 1.54769384e-03+0.j
  1.00841990e-02+0.j 1.58807284e-03+0.j 3.20885812e-03+0.j
  3.07573730e-03+0.j 8.90935330e-03+0.j 7.32872305e-04+0.j
  3.83085091e-03+0.j 1.51767441e-04+0.j 5.28604941e-03+0.j
  9.22390556e-03+0.j 7.56924177e-03+0.j 4.50003845e-03+0.j
  1.04026471e-02+0.j 9.97286125e-03+0.j 7.39396008e-03+0.j
  2.41901482e-03+0.j 4.48772275e-03+0.j 2.40926208e-03+0.j
  8.11147781e-03+0.j 3.13565914e-03+0.j 2.14518784e-03+0.j
  4.97897061e-03+0.j 6.77018451e-03+0.j 5.96302813e-03+0.j
  4.62865726e-03+0.j 7.13728998e-04+0.j 8.25045460e-03+0.j
  6.43934803e-03+0.j 2.13197509e-03+0.j 7.50032330e-03+0.j
  4.83290606e-04+0.j 1.04131797e-02+0.j 2.72347739e-03+0.j
  1.74331162e-03+0.j 7.73517329e-03+0.j 3.07225395e-04+0.j
  2.24440456e-03+0.j 4.57123443e-03+0.j 4.86448750e-03+0.j
  9.19915666e-03+0.j 8.70512906e-03+0.j 9.76830700e-03+0.j
  7.26334886e-03+0.j 4.47647687e-03+0.j 2.99230339e-03+0.j
  9.02069310e-03+0.j]
 [1.63775714e-02+0.j 1.16892241e-02+0.j 6.32248879e-03+0.j
  1.79670248e-03+0.j 3.57023518e-04+0.j 1.76992259e-02+0.j
  9.88845152e-03+0.j 2.31657172e-03+0.j 1.48867188e-02+0.j
  1.01836925e-03+0.j 1.49277013e-03+0.j 1.87369427e-02+0.j
  1.06982556e-02+0.j 1.81187769e-02+0.j 1.72154102e-02+0.j
  4.80158917e-03+0.j 1.32552350e-03+0.j 2.96721485e-03+0.j
  1.92955321e-02+0.j 3.04397991e-03+0.j 6.14630366e-03+0.j
  5.88961360e-03+0.j 1.70394696e-02+0.j 1.41969945e-03+0.j
  7.32822413e-03+0.j 2.98462889e-04+0.j 1.01229547e-02+0.j
  1.76435503e-02+0.j 1.44890617e-02+0.j 8.61344122e-03+0.j
  1.98953351e-02+0.j 1.90818640e-02+0.j 1.41422113e-02+0.j
  4.48772275e-03+0.j 8.65531588e-03+0.j 4.61232503e-03+0.j
  1.55212691e-02+0.j 5.99769641e-03+0.j 4.10465026e-03+0.j
  9.52004955e-03+0.j 1.29537381e-02+0.j 1.14087088e-02+0.j
  8.86284347e-03+0.j 1.37274582e-03+0.j 1.57915314e-02+0.j
  1.23190803e-02+0.j 4.08136620e-03+0.j 1.43533159e-02+0.j
  9.34488667e-04+0.j 1.99238946e-02+0.j 5.20469102e-03+0.j
  3.34040746e-03+0.j 1.48030957e-02+0.j 5.90685057e-04+0.j
  4.28358512e-03+0.j 8.74875675e-03+0.j 9.30078605e-03+0.j
  1.76119904e-02+0.j 1.66621567e-02+0.j 1.86888347e-02+0.j
  1.39047577e-02+0.j 8.57195312e-03+0.j 5.72871413e-03+0.j
  1.72656510e-02+0.j]
 [8.78420925e-03+0.j 6.27652414e-03+0.j 3.39243350e-03+0.j
  9.55528043e-04+0.j 1.92575699e-04+0.j 9.50448231e-03+0.j
  5.30720969e-03+0.j 1.24025384e-03+0.j 7.99042821e-03+0.j
  5.48446212e-04+0.j 8.01344693e-04+0.j 1.00533889e-02+0.j
  5.73510941e-03+0.j 9.72658106e-03+0.j 9.23570861e-03+0.j
  2.58034415e-03+0.j 7.14828917e-04+0.j 1.58985693e-03+0.j
  1.03539010e-02+0.j 1.63462036e-03+0.j 3.29977701e-03+0.j
  3.16136221e-03+0.j 9.14534058e-03+0.j 7.59185992e-04+0.j
  3.93994129e-03+0.j 1.56095231e-04+0.j 5.43249124e-03+0.j
  9.47295552e-03+0.j 7.77982144e-03+0.j 4.62928557e-03+0.j
  1.06765731e-02+0.j 1.02377276e-02+0.j 7.59509349e-03+0.j
  2.40926208e-03+0.j 4.61232503e-03+0.j 2.54205474e-03+0.j
  8.33171812e-03+0.j 3.22411303e-03+0.j 2.20276666e-03+0.j
  5.11266220e-03+0.j 6.94856613e-03+0.j 6.12390623e-03+0.j
  4.75710970e-03+0.j 7.41120835e-04+0.j 8.46950866e-03+0.j
  6.61148012e-03+0.j 2.19382184e-03+0.j 7.70365226e-03+0.j
  4.98829607e-04+0.j 1.06951920e-02+0.j 2.79124290e-03+0.j
  1.78951440e-03+0.j 7.94687894e-03+0.j 3.18122789e-04+0.j
  2.29231371e-03+0.j 4.69097968e-03+0.j 4.99235970e-03+0.j
  9.46066947e-03+0.j 8.93985952e-03+0.j 1.00320270e-02+0.j
  7.45789793e-03+0.j 4.60157149e-03+0.j 3.08310576e-03+0.j
  9.26883454e-03+0.j]
 [2.95992201e-02+0.j 2.11382473e-02+0.j 1.14191601e-02+0.j
  3.24195938e-03+0.j 6.52352334e-04+0.j 3.19998219e-02+0.j
  1.78702662e-02+0.j 4.18925328e-03+0.j 2.69131564e-02+0.j
  1.84429794e-03+0.j 2.70747474e-03+0.j 3.38802116e-02+0.j
  1.93340071e-02+0.j 3.27693577e-02+0.j 3.11262792e-02+0.j
  8.69211867e-03+0.j 2.40062364e-03+0.j 5.36984245e-03+0.j
  3.48839980e-02+0.j 5.49997909e-03+0.j 1.11061249e-02+0.j
  1.06469927e-02+0.j 3.08053392e-02+0.j 2.56848786e-03+0.j
  1.32546838e-02+0.j 5.41423093e-04+0.j 1.83109378e-02+0.j
  3.18906203e-02+0.j 2.62009930e-02+0.j 1.55759646e-02+0.j
  3.59640822e-02+0.j 3.45081067e-02+0.j 2.55632618e-02+0.j
  8.11147781e-03+0.j 1.55212691e-02+0.j 8.33171812e-03+0.j
  2.81303219e-02+0.j 1.08493935e-02+0.j 7.41085589e-03+0.j
  1.72143939e-02+0.j 2.34250326e-02+0.j 2.06322345e-02+0.j
  1.60341094e-02+0.j 2.48321175e-03+0.j 2.85363681e-02+0.j
  2.22647305e-02+0.j 7.38588638e-03+0.j 2.59411755e-02+0.j
  1.69402736e-03+0.j 3.60243226e-02+0.j 9.40756899e-03+0.j
  6.03385651e-03+0.j 2.67614368e-02+0.j 1.07550933e-03+0.j
  7.73359494e-03+0.j 1.58151330e-02+0.j 1.68201779e-02+0.j
  3.18356483e-02+0.j 3.01118436e-02+0.j 3.37818573e-02+0.j
  2.51278763e-02+0.j 1.54931367e-02+0.j 1.03630067e-02+0.j
  3.12177654e-02+0.j]
 [1.14438030e-02+0.j 8.17371229e-03+0.j 4.41531595e-03+0.j
  1.25984485e-03+0.j 2.50274400e-04+0.j 1.23722050e-02+0.j
  6.91208808e-03+0.j 1.62169939e-03+0.j 1.04057478e-02+0.j
  7.07569594e-04+0.j 1.04686568e-03+0.j 1.31022563e-02+0.j
  7.47488873e-03+0.j 1.26641792e-02+0.j 1.20325848e-02+0.j
  3.35292949e-03+0.j 9.20588265e-04+0.j 2.07963135e-03+0.j
  1.34843890e-02+0.j 2.12543386e-03+0.j 4.29368903e-03+0.j
  4.11816918e-03+0.j 1.19084284e-02+0.j 9.94261252e-04+0.j
  5.12009852e-03+0.j 2.10515433e-04+0.j 7.07897627e-03+0.j
  1.23295054e-02+0.j 1.01327172e-02+0.j 6.01809156e-03+0.j
  1.39056200e-02+0.j 1.33378262e-02+0.j 9.87558183e-03+0.j
  3.13565914e-03+0.j 5.99769641e-03+0.j 3.22411303e-03+0.j
  1.08493935e-02+0.j 4.25963886e-03+0.j 2.87059951e-03+0.j
  6.65135000e-03+0.j 9.05682168e-03+0.j 7.97407785e-03+0.j
  6.18986159e-03+0.j 9.63442728e-04+0.j 1.10266798e-02+0.j
  8.61034398e-03+0.j 2.85912248e-03+0.j 1.00268045e-02+0.j
  6.56856717e-04+0.j 1.39254082e-02+0.j 3.63634703e-03+0.j
  2.33836020e-03+0.j 1.03479309e-02+0.j 4.16322464e-04+0.j
  2.98645907e-03+0.j 6.11491983e-03+0.j 6.49861151e-03+0.j
  1.23139637e-02+0.j 1.16410070e-02+0.j 1.30552618e-02+0.j
  9.72225028e-03+0.j 5.99051994e-03+0.j 4.00045814e-03+0.j
  1.20689740e-02+0.j]
 [7.82335345e-03+0.j 5.58651607e-03+0.j 3.01664062e-03+0.j
  8.58376352e-04+0.j 1.73458785e-04+0.j 8.45672142e-03+0.j
  4.72239934e-03+0.j 1.10866163e-03+0.j 7.11425057e-03+0.j
  4.87812945e-04+0.j 7.13995557e-04+0.j 8.95266069e-03+0.j
  5.10890332e-03+0.j 8.66484946e-03+0.j 8.22817328e-03+0.j
  2.30467270e-03+0.j 6.41495005e-04+0.j 1.41753264e-03+0.j
  9.21972874e-03+0.j 1.45450406e-03+0.j 2.93803478e-03+0.j
  2.81551593e-03+0.j 8.14572077e-03+0.j 6.77620160e-04+0.j
  3.50470031e-03+0.j 1.40941666e-04+0.j 4.84013738e-03+0.j
  8.42995351e-03+0.j 6.92621402e-03+0.j 4.11952013e-03+0.j
  9.50364803e-03+0.j 9.12466547e-03+0.j 6.76148574e-03+0.j
  2.14518784e-03+0.j 4.10465026e-03+0.j 2.20276666e-03+0.j
  7.41085589e-03+0.j 2.87059951e-03+0.j 2.03170135e-03+0.j
  4.55269303e-03+0.j 6.18915620e-03+0.j 5.45128312e-03+0.j
  4.24389864e-03+0.j 6.54728883e-04+0.j 7.54458812e-03+0.j
  5.88668195e-03+0.j 1.95032809e-03+0.j 6.85979060e-03+0.j
  4.46124978e-04+0.j 9.52225660e-03+0.j 2.48461305e-03+0.j
  1.59514441e-03+0.j 7.07875837e-03+0.j 2.84877366e-04+0.j
  2.04901488e-03+0.j 4.18463094e-03+0.j 4.44827995e-03+0.j
  8.41115228e-03+0.j 7.96208839e-03+0.j 8.92929463e-03+0.j
  6.64166256e-03+0.j 4.09429165e-03+0.j 2.74100569e-03+0.j
  8.25368413e-03+0.j]
 [1.81613914e-02+0.j 1.29641272e-02+0.j 7.01066289e-03+0.j
  1.99254714e-03+0.j 4.02186552e-04+0.j 1.96260876e-02+0.j
  1.09642591e-02+0.j 2.57345978e-03+0.j 1.65135513e-02+0.j
  1.12980678e-03+0.j 1.65712651e-03+0.j 2.07806526e-02+0.j
  1.18662499e-02+0.j 2.01026075e-02+0.j 1.90958421e-02+0.j
  5.32874144e-03+0.j 1.47133493e-03+0.j 3.29086773e-03+0.j
  2.13997369e-02+0.j 3.37174975e-03+0.j 6.81825211e-03+0.j
  6.53311733e-03+0.j 1.89006398e-02+0.j 1.57474157e-03+0.j
  8.13113894e-03+0.j 3.32216829e-04+0.j 1.12336304e-02+0.j
  1.95611625e-02+0.j 1.60720313e-02+0.j 9.56081657e-03+0.j
  2.20640089e-02+0.j 2.11642565e-02+0.j 1.56824871e-02+0.j
  4.97897061e-03+0.j 9.52004955e-03+0.j 5.11266220e-03+0.j
  1.72143939e-02+0.j 6.65135000e-03+0.j 4.55269303e-03+0.j
  1.06362178e-02+0.j 1.43633851e-02+0.j 1.26550483e-02+0.j
  9.82757295e-03+0.j 1.52663085e-03+0.j 1.75085912e-02+0.j
  1.36586008e-02+0.j 4.53528885e-03+0.j 1.59141698e-02+0.j
  1.04199798e-03+0.j 2.20904165e-02+0.j 5.77313875e-03+0.j
  3.70558437e-03+0.j 1.64173707e-02+0.j 6.57198729e-04+0.j
  4.74527066e-03+0.j 9.70197323e-03+0.j 1.03126571e-02+0.j
  1.95340936e-02+0.j 1.84745305e-02+0.j 2.07255844e-02+0.j
  1.54152984e-02+0.j 9.50659898e-03+0.j 6.35960100e-03+0.j
  1.91520852e-02+0.j]
 [2.47154918e-02+0.j 1.76412557e-02+0.j 9.53329537e-03+0.j
  2.70546711e-03+0.j 5.44259174e-04+0.j 2.67131204e-02+0.j
  1.49170141e-02+0.j 3.49957247e-03+0.j 2.24696791e-02+0.j
  1.53750557e-03+0.j 2.25977643e-03+0.j 2.82848553e-02+0.j
  1.61470730e-02+0.j 2.73623610e-02+0.j 2.59840791e-02+0.j
  7.25972082e-03+0.j 2.00458484e-03+0.j 4.47409068e-03+0.j
  2.91244737e-02+0.j 4.58784082e-03+0.j 9.27405055e-03+0.j
  8.89157071e-03+0.j 2.57162607e-02+0.j 2.14638030e-03+0.j
  1.10719585e-02+0.j 4.53130784e-04+0.j 1.52866799e-02+0.j
  2.66156487e-02+0.j 2.18703824e-02+0.j 1.30093859e-02+0.j
  3.00194819e-02+0.j 2.88053325e-02+0.j 2.13420465e-02+0.j
  6.77018451e-03+0.j 1.29537381e-02+0.j 6.94856613e-03+0.j
  2.34250326e-02+0.j 9.05682168e-03+0.j 6.18915620e-03+0.j
  1.43633851e-02+0.j 1.96384482e-02+0.j 1.72267240e-02+0.j
  1.33869671e-02+0.j 2.07461750e-03+0.j 2.38211483e-02+0.j
  1.85766374e-02+0.j 6.17163986e-03+0.j 2.16578803e-02+0.j
  1.41475783e-03+0.j 3.00599687e-02+0.j 7.86051532e-03+0.j
  5.04391823e-03+0.j 2.23337873e-02+0.j 8.82975821e-04+0.j
  6.44973572e-03+0.j 1.31939046e-02+0.j 1.40338257e-02+0.j
  2.65776068e-02+0.j 2.51334470e-02+0.j 2.82051780e-02+0.j
  2.09732918e-02+0.j 1.29351775e-02+0.j 8.65713849e-03+0.j
  2.60668060e-02+0.j]
 [2.17699822e-02+0.j 1.55394830e-02+0.j 8.39611709e-03+0.j
  2.38605758e-03+0.j 4.76346398e-04+0.j 2.35296790e-02+0.j
  1.31427336e-02+0.j 3.07758922e-03+0.j 1.97924070e-02+0.j
  1.34952377e-03+0.j 1.98911530e-03+0.j 2.49132817e-02+0.j
  1.42214229e-02+0.j 2.41004078e-02+0.j 2.28893603e-02+0.j
  6.39287845e-03+0.j 1.76713036e-03+0.j 3.94352345e-03+0.j
  2.56559102e-02+0.j 4.04532967e-03+0.j 8.17308059e-03+0.j
  7.82814357e-03+0.j 2.26494046e-02+0.j 1.88842140e-03+0.j
  9.74833234e-03+0.j 3.93961791e-04+0.j 1.34654049e-02+0.j
  2.34495081e-02+0.j 1.92624775e-02+0.j 1.14607852e-02+0.j
  2.64437796e-02+0.j 2.53754928e-02+0.j 1.87964681e-02+0.j
  5.96302813e-03+0.j 1.14087088e-02+0.j 6.12390623e-03+0.j
  2.06322345e-02+0.j 7.97407785e-03+0.j 5.45128312e-03+0.j
  1.26550483e-02+0.j 1.72267240e-02+0.j 1.52487814e-02+0.j
  1.17868552e-02+0.j 1.82695940e-03+0.j 2.09861147e-02+0.j
  1.63721867e-02+0.j 5.43281151e-03+0.j 1.90776917e-02+0.j
  1.24842869e-03+0.j 2.64804942e-02+0.j 6.92481506e-03+0.j
  4.44564668e-03+0.j 1.96806259e-02+0.j 7.86513644e-04+0.j
  5.68589465e-03+0.j 1.16284668e-02+0.j 1.23644077e-02+0.j
  2.34106751e-02+0.j 2.21379940e-02+0.j 2.48353969e-02+0.j
  1.84783337e-02+0.j 1.13929910e-02+0.j 7.62634345e-03+0.j
  2.29622742e-02+0.j]
 [1.69125953e-02+0.j 1.20758771e-02+0.j 6.53140259e-03+0.j
  1.85544936e-03+0.j 3.68640863e-04+0.j 1.82795150e-02+0.j
  1.02067195e-02+0.j 2.39196116e-03+0.j 1.53752768e-02+0.j
  1.04810823e-03+0.j 1.54305772e-03+0.j 1.93579508e-02+0.j
  1.10521579e-02+0.j 1.87150062e-02+0.j 1.77824842e-02+0.j
  4.95902403e-03+0.j 1.35905443e-03+0.j 3.06161669e-03+0.j
  1.99295592e-02+0.j 3.13658467e-03+0.j 6.34667150e-03+0.j
  6.08435089e-03+0.j 1.75964624e-02+0.j 1.46975610e-03+0.j
  7.57031410e-03+0.j 3.07876431e-04+0.j 1.04585937e-02+0.j
  1.82135987e-02+0.j 1.49676493e-02+0.j 8.89735867e-03+0.j
  2.05411816e-02+0.j 1.97060014e-02+0.j 1.45968851e-02+0.j
  4.62865726e-03+0.j 8.86284347e-03+0.j 4.75710970e-03+0.j
  1.60341094e-02+0.j 6.18986159e-03+0.j 4.24389864e-03+0.j
  9.82757295e-03+0.j 1.33869671e-02+0.j 1.17868552e-02+0.j
  9.22650316e-03+0.j 1.41607990e-03+0.j 1.62931882e-02+0.j
  1.27103230e-02+0.j 4.22381465e-03+0.j 1.48125783e-02+0.j
  9.70820130e-04+0.j 2.05694040e-02+0.j 5.38215222e-03+0.j
  3.45084313e-03+0.j 1.52848801e-02+0.j 6.07763436e-04+0.j
  4.41351612e-03+0.j 9.03098999e-03+0.j 9.60459110e-03+0.j
  1.81881290e-02+0.j 1.71966206e-02+0.j 1.92956495e-02+0.j
  1.43556262e-02+0.j 8.85103759e-03+0.j 5.91489424e-03+0.j
  1.78326146e-02+0.j]
 [2.62172222e-03+0.j 1.87107429e-03+0.j 1.00853274e-03+0.j
  2.88820846e-04+0.j 5.97807274e-05+0.j 2.83187662e-03+0.j
  1.57707736e-03+0.j 3.69896531e-04+0.j 2.38308676e-03+0.j
  1.62360548e-04+0.j 2.44520984e-04+0.j 3.00196336e-03+0.j
  1.71315525e-03+0.j 2.90158761e-03+0.j 2.75970922e-03+0.j
  7.68537948e-04+0.j 2.09842889e-04+0.j 4.75381263e-04+0.j
  3.09448452e-03+0.j 4.84397141e-04+0.j 9.82109004e-04+0.j
  9.41162468e-04+0.j 2.72931405e-03+0.j 2.28063321e-04+0.j
  1.17212375e-03+0.j 4.64726672e-05+0.j 1.62196620e-03+0.j
  2.82369744e-03+0.j 2.31697982e-03+0.j 1.38245268e-03+0.j
  3.18653396e-03+0.j 3.05965015e-03+0.j 2.26031361e-03+0.j
  7.13728998e-04+0.j 1.37274582e-03+0.j 7.41120835e-04+0.j
  2.48321175e-03+0.j 9.63442728e-04+0.j 6.54728883e-04+0.j
  1.52663085e-03+0.j 2.07461750e-03+0.j 1.82695940e-03+0.j
  1.41607990e-03+0.j 2.88935712e-04+0.j 2.52953990e-03+0.j
  1.96876731e-03+0.j 6.51012408e-04+0.j 2.29453064e-03+0.j
  1.49566614e-04+0.j 3.19139679e-03+0.j 8.40147043e-04+0.j
  5.31452192e-04+0.j 2.36342016e-03+0.j 9.20496470e-05+0.j
  6.90429170e-04+0.j 1.40132554e-03+0.j 1.49230128e-03+0.j
  2.81015069e-03+0.j 2.66601959e-03+0.j 2.98773452e-03+0.j
  2.22332479e-03+0.j 1.36992570e-03+0.j 9.18018096e-04+0.j
  2.76074004e-03+0.j]
 [3.01046401e-02+0.j 2.15016438e-02+0.j 1.16172275e-02+0.j
  3.29482897e-03+0.j 6.63178184e-04+0.j 3.25493318e-02+0.j
  1.81776809e-02+0.j 4.26368833e-03+0.j 2.73767642e-02+0.j
  1.87197649e-03+0.j 2.74517801e-03+0.j 3.44598826e-02+0.j
  1.96682003e-02+0.j 3.33242885e-02+0.j 3.16563624e-02+0.j
  8.83075792e-03+0.j 2.43753702e-03+0.j 5.45686308e-03+0.j
  3.54787506e-02+0.j 5.59311375e-03+0.j 1.12953476e-02+0.j
  1.08311685e-02+0.j 3.13386844e-02+0.j 2.60548510e-03+0.j
  1.34865553e-02+0.j 5.39747223e-04+0.j 1.86193971e-02+0.j
  3.24381416e-02+0.j 2.66530144e-02+0.j 1.58419016e-02+0.j
  3.65884154e-02+0.j 3.50867930e-02+0.j 2.60022943e-02+0.j
  8.25045460e-03+0.j 1.57915314e-02+0.j 8.46950866e-03+0.j
  2.85363681e-02+0.j 1.10266798e-02+0.j 7.54458812e-03+0.j
  1.75085912e-02+0.j 2.38211483e-02+0.j 2.09861147e-02+0.j
  1.62931882e-02+0.j 2.52953990e-03+0.j 2.90893818e-02+0.j
  2.26465273e-02+0.j 7.51870918e-03+0.j 2.63866817e-02+0.j
  1.72033885e-03+0.j 3.66346464e-02+0.j 9.56996784e-03+0.j
  6.14002783e-03+0.j 2.72193826e-02+0.j 1.09224953e-03+0.j
  7.86308506e-03+0.j 1.60870950e-02+0.j 1.71097805e-02+0.j
  3.23911833e-02+0.j 3.06226720e-02+0.j 3.43626755e-02+0.j
  2.55563944e-02+0.j 1.57583270e-02+0.j 1.05347763e-02+0.j
  3.17451481e-02+0.j]
 [2.34903390e-02+0.j 1.67750293e-02+0.j 9.07036648e-03+0.j
  2.56983355e-03+0.j 5.16956603e-04+0.j 2.53894723e-02+0.j
  1.41828741e-02+0.j 3.32539323e-03+0.j 2.13548556e-02+0.j
  1.46459858e-03+0.j 2.14036238e-03+0.j 2.68751307e-02+0.j
  1.53410556e-02+0.j 2.59931115e-02+0.j 2.46981751e-02+0.j
  6.89154718e-03+0.j 1.90667075e-03+0.j 4.25036969e-03+0.j
  2.76747094e-02+0.j 4.36304156e-03+0.j 8.81514538e-03+0.j
  8.44803045e-03+0.j 2.44487320e-02+0.j 2.03337728e-03+0.j
  1.05211617e-02+0.j 4.22327004e-04+0.j 1.45214064e-02+0.j
  2.53085027e-02+0.j 2.07901721e-02+0.j 1.23617478e-02+0.j
  2.85449770e-02+0.j 2.73721766e-02+0.j 2.02910435e-02+0.j
  6.43934803e-03+0.j 1.23190803e-02+0.j 6.61148012e-03+0.j
  2.22647305e-02+0.j 8.61034398e-03+0.j 5.88668195e-03+0.j
  1.36586008e-02+0.j 1.85766374e-02+0.j 1.63721867e-02+0.j
  1.27103230e-02+0.j 1.96876731e-03+0.j 2.26465273e-02+0.j
  1.77481716e-02+0.j 5.85750249e-03+0.j 2.05866518e-02+0.j
  1.34176188e-03+0.j 2.85824669e-02+0.j 7.46607226e-03+0.j
  4.78947536e-03+0.j 2.12335963e-02+0.j 8.48399722e-04+0.j
  6.14323597e-03+0.j 1.25486226e-02+0.j 1.33463106e-02+0.j
  2.52664139e-02+0.j 2.38986167e-02+0.j 2.68105464e-02+0.j
  1.99345701e-02+0.j 1.22927230e-02+0.j 8.22623703e-03+0.j
  2.47687599e-02+0.j]
 [7.79554690e-03+0.j 5.56411847e-03+0.j 3.00479556e-03+0.j
  8.53853353e-04+0.j 1.70006319e-04+0.j 8.42754016e-03+0.j
  4.70592252e-03+0.j 1.10200446e-03+0.j 7.08373611e-03+0.j
  4.83039597e-04+0.j 7.13640405e-04+0.j 8.92369648e-03+0.j
  5.09143588e-03+0.j 8.63264388e-03+0.j 8.19816727e-03+0.j
  2.29091395e-03+0.j 6.31774328e-04+0.j 1.41171834e-03+0.j
  9.18884863e-03+0.j 1.44795219e-03+0.j 2.92376267e-03+0.j
  2.80309010e-03+0.j 8.11031040e-03+0.j 6.78385077e-04+0.j
  3.48923206e-03+0.j 1.43778025e-04+0.j 4.82067610e-03+0.j
  8.39814821e-03+0.j 6.89724403e-03+0.j 4.10363577e-03+0.j
  9.46948108e-03+0.j 9.09067878e-03+0.j 6.73204869e-03+0.j
  2.13197509e-03+0.j 4.08136620e-03+0.j 2.19382184e-03+0.j
  7.38588638e-03+0.j 2.85912248e-03+0.j 1.95032809e-03+0.j
  4.53528885e-03+0.j 6.17163986e-03+0.j 5.43281151e-03+0.j
  4.22381465e-03+0.j 6.51012408e-04+0.j 7.51870918e-03+0.j
  5.85750249e-03+0.j 2.02141083e-03+0.j 6.82916916e-03+0.j
  4.44969348e-04+0.j 9.48570762e-03+0.j 2.47936359e-03+0.j
  1.58911681e-03+0.j 7.04395431e-03+0.j 2.76370065e-04+0.j
  2.03969339e-03+0.j 4.16177766e-03+0.j 4.42821569e-03+0.j
  8.37429382e-03+0.j 7.92343374e-03+0.j 8.89405942e-03+0.j
  6.61499482e-03+0.j 4.07986417e-03+0.j 2.72756932e-03+0.j
  8.22208606e-03+0.j]
 [2.73647275e-02+0.j 1.95425251e-02+0.j 1.05640839e-02+0.j
  2.99787661e-03+0.j 6.04201012e-04+0.j 2.95885180e-02+0.j
  1.65258873e-02+0.j 3.87403254e-03+0.j 2.48900529e-02+0.j
  1.69908296e-03+0.j 2.50101319e-03+0.j 3.13246917e-02+0.j
  1.78798300e-02+0.j 3.02950738e-02+0.j 2.87807009e-02+0.j
  8.03051279e-03+0.j 2.21693188e-03+0.j 4.96119105e-03+0.j
  3.22526879e-02+0.j 5.08397330e-03+0.j 1.02758505e-02+0.j
  9.84404425e-03+0.j 2.84879868e-02+0.j 2.36975921e-03+0.j
  1.22584354e-02+0.j 4.94968032e-04+0.j 1.69277188e-02+0.j
  2.94878235e-02+0.j 2.42270172e-02+0.j 1.44060288e-02+0.j
  3.32536816e-02+0.j 3.19049076e-02+0.j 2.36357461e-02+0.j
  7.50032330e-03+0.j 1.43533159e-02+0.j 7.70365226e-03+0.j
  2.59411755e-02+0.j 1.00268045e-02+0.j 6.85979060e-03+0.j
  1.59141698e-02+0.j 2.16578803e-02+0.j 1.90776917e-02+0.j
  1.48125783e-02+0.j 2.29453064e-03+0.j 2.63866817e-02+0.j
  2.05866518e-02+0.j 6.82916916e-03+0.j 2.40563781e-02+0.j
  1.56935790e-03+0.j 3.33047022e-02+0.j 8.71069411e-03+0.j
  5.58248554e-03+0.j 2.47410021e-02+0.j 9.96075065e-04+0.j
  7.15058849e-03+0.j 1.46248578e-02+0.j 1.55488700e-02+0.j
  2.94427350e-02+0.j 2.78446177e-02+0.j 3.12324921e-02+0.j
  2.32344771e-02+0.j 1.43258197e-02+0.j 9.57670293e-03+0.j
  2.88683395e-02+0.j]
 [1.78766183e-03+0.j 1.27482528e-03+0.j 6.85782440e-04+0.j
  1.93664590e-04+0.j 4.14232458e-05+0.j 1.92999186e-03+0.j
  1.07469845e-03+0.j 2.50749450e-04+0.j 1.62162597e-03+0.j
  1.09829871e-04+0.j 1.65884179e-04+0.j 2.04771428e-03+0.j
  1.16699146e-03+0.j 1.98148111e-03+0.j 1.87503404e-03+0.j
  5.28086084e-04+0.j 1.46715807e-04+0.j 3.22303149e-04+0.j
  2.10801361e-03+0.j 3.32466907e-04+0.j 6.68936447e-04+0.j
  6.46242287e-04+0.j 1.85916051e-03+0.j 1.53984682e-04+0.j
  8.00771546e-04+0.j 3.22752404e-05+0.j 1.10275293e-03+0.j
  1.92420065e-03+0.j 1.57803082e-03+0.j 9.40834091e-04+0.j
  2.16753348e-03+0.j 2.08331515e-03+0.j 1.54575732e-03+0.j
  4.83290606e-04+0.j 9.34488667e-04+0.j 4.98829607e-04+0.j
  1.69402736e-03+0.j 6.56856717e-04+0.j 4.46124978e-04+0.j
  1.04199798e-03+0.j 1.41475783e-03+0.j 1.24842869e-03+0.j
  9.70820130e-04+0.j 1.49566614e-04+0.j 1.72033885e-03+0.j
  1.34176188e-03+0.j 4.44969348e-04+0.j 1.56935790e-03+0.j
  1.75468890e-04+0.j 2.17220658e-03+0.j 5.65289447e-04+0.j
  3.62678070e-04+0.j 1.61066704e-03+0.j 6.04594555e-05+0.j
